    (299, 0)          1.0000
    (302, 0)          1.0000
    (200, 1)          1.0000
    (205, 1)          1.0000
    (221, 1)          1.0000
    (230, 1)          1.0000
    (232, 1)          1.0000
    (240, 1)          1.0000
    (249, 1)          1.0000
    (251, 1)          1.0000
    (255, 1)          1.0000
    (257, 1)          1.0000
    (259, 1)          1.0000
    (282, 1)          1.0000
    (287, 1)          1.0000
    (296, 1)          1.0000
    (298, 1)          1.0000
    (198, 2)          1.0000
    (199, 2)          1.0000
    (203, 2)          1.0000
    (213, 2)          1.0000
    (217, 2)          1.0000
    (219, 2)          1.0000
    (227, 2)          1.0000
    (231, 2)          1.0000
    (233, 2)          1.0000
    (234, 2)          1.0000
    (236, 2)          1.0000
    (237, 2)          1.0000
    (246, 2)          1.0000
    (248, 2)          1.0000
    (250, 2)          1.0000
    (256, 2)          1.0000
    (263, 2)          1.0000
    (283, 2)          1.0000
    (285, 2)          1.0000
    (289, 2)          1.0000
    (300, 2)          1.0000
     (95, 3)          1.0000
     (96, 3)          1.0000
     (97, 3)          1.0000
     (98, 3)          1.0000
     (99, 3)          1.0000
    (100, 3)          1.0000
    (101, 3)          1.0000
    (102, 3)          1.0000
    (103, 3)          1.0000
    (104, 3)          1.0000
    (105, 3)          1.0000
    (106, 3)          1.0000
    (107, 3)          1.0000
    (108, 3)          1.0000
    (109, 3)          1.0000
    (110, 3)          1.0000
    (111, 3)          1.0000
    (112, 3)          1.0000
    (113, 3)          1.0000
    (114, 3)          1.0000
    (115, 3)          1.0000
    (116, 3)          1.0000
    (117, 3)          1.0000
    (118, 3)          1.0000
    (119, 3)          1.0000
    (120, 3)          1.0000
    (121, 3)          1.0000
    (122, 3)          1.0000
    (123, 3)          1.0000
    (124, 3)          1.0000
    (125, 3)          1.0000
    (126, 3)          1.0000
    (127, 3)          1.0000
    (128, 3)          1.0000
    (129, 3)          1.0000
    (130, 3)          1.0000
    (131, 3)          1.0000
    (132, 3)          1.0000
    (133, 3)          1.0000
    (134, 3)          1.0000
    (135, 3)          1.0000
    (136, 3)          1.0000
    (137, 3)          1.0000
    (138, 3)          1.0000
    (139, 3)          1.0000
    (140, 3)          1.0000
    (141, 3)          1.0000
    (142, 3)          1.0000
    (143, 3)          1.0000
    (144, 3)          1.0000
    (145, 3)          1.0000
    (146, 3)          1.0000
    (147, 3)          1.0000
    (148, 3)          1.0000
    (149, 3)          1.0000
    (150, 3)          1.0000
    (151, 3)          1.0000
    (152, 3)          1.0000
    (153, 3)          1.0000
    (154, 3)          1.0000
    (155, 3)          1.0000
    (156, 3)          1.0000
    (157, 3)          1.0000
    (158, 3)          1.0000
    (159, 3)          1.0000
    (160, 3)          1.0000
    (161, 3)          1.0000
    (162, 3)          1.0000
    (163, 3)          1.0000
    (164, 3)          1.0000
    (165, 3)          1.0000
    (166, 3)          1.0000
    (167, 3)          1.0000
    (168, 3)          1.0000
    (169, 3)          1.0000
    (170, 3)          1.0000
    (171, 3)          1.0000
    (172, 3)          1.0000
    (173, 3)          1.0000
    (174, 3)          1.0000
    (175, 3)          1.0000
    (176, 3)          1.0000
    (177, 3)          1.0000
    (178, 3)          1.0000
    (179, 3)          1.0000
    (180, 3)          1.0000
    (181, 3)          1.0000
    (182, 3)          1.0000
    (183, 3)          1.0000
    (184, 3)          1.0000
    (185, 3)          1.0000
    (186, 3)          1.0000
    (187, 3)          1.0000
    (188, 3)          1.0000
    (189, 3)          1.0000
    (190, 3)          1.0000
    (191, 3)          1.0000
    (192, 3)          1.0000
    (193, 3)          1.0000
    (194, 3)          1.0000
    (195, 3)          1.0000
    (196, 3)          1.0000
    (197, 3)          1.0000
    (201, 3)          1.0000
    (212, 3)          1.0000
    (223, 3)          1.0000
    (228, 3)          1.0000
    (238, 3)          1.0000
    (253, 3)          1.0000
    (268, 3)          1.0000
    (269, 3)          1.0000
    (270, 3)          1.0000
    (272, 3)          1.0000
    (292, 3)          1.0000
    (301, 3)          1.0000
    (206, 4)          1.0000
    (216, 4)          1.0000
    (218, 4)          1.0000
    (220, 4)          1.0000
    (222, 4)          1.0000
    (224, 4)          1.0000
    (225, 4)          1.0000
    (226, 4)          1.0000
    (245, 4)          1.0000
    (247, 4)          1.0000
    (258, 4)          1.0000
    (262, 4)          1.0000
    (264, 4)          1.0000
    (265, 4)          1.0000
    (267, 4)          1.0000
    (274, 4)          1.0000
    (275, 4)          1.0000
    (277, 4)          1.0000
    (280, 4)          1.0000
    (281, 4)          1.0000
    (284, 4)          1.0000
    (286, 4)          1.0000
    (288, 4)          1.0000
    (297, 4)          1.0000

