
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/zelnik1.txt 299 2 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/zelnik1_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  297|        5|      30|     5.31802|     5.32477|     0|       525|       4|      -3|     13894|     0.75      3622       297|     5.48487|   253    257|     0.029189|     0.029764|    29|
|  297|       21|      31|     5.32161|     5.32542|     0|       599|       4|      -3|     14563|      0.5      3845       297|     5.48487|   279    281|      0.02907|    0.0294923|    30|
|  298|       21|      32|     5.32161|     5.34615|     0|       620|       6|      -3|     10887|        0      3445       298|     5.48487|   279    281|    0.0252898|    0.0294923|    31|
|  296|       26|      33|      5.3231|     5.32536|     0|       594|       4|      -3|     12594|     5.25      3535       296|     5.48487|   256    261|    0.0290814|    0.0294532|    32|
|  297|        9|      34|     5.32332|      5.3307|     0|       519|       6|      -3|     10775|        0      2192       297|     5.48487|   282    293|    0.0281078|    0.0294532|    33|
|  297|       26|      35|      5.3231|     5.34092|     0|       686|       7|      -3|      9380|  1.85714      2526       297|     5.48487|   256    261|    0.0262434|     0.029189|    34|
|  298|        9|      36|     5.32332|     5.33136|     0|       535|       5|      -3|     10334|      0.4      2941       298|     5.48487|   282    293|     0.027987|     0.029189|    35|
|  296|       30|      37|     5.32477|     5.33926|     0|       559|       5|       3|     10982|      0.8      3428       296|     5.48487|   251    260|    0.0265462|     0.029121|    36|
|  297|       30|      38|     5.32477|     5.33755|     0|       472|       4|       3|     10903|      0.5      3519       297|     5.48487|   251    260|    0.0268586|     0.029121|    37|
|  296|       19|      39|     5.32514|     5.35809|     0|       634|       7|       3|      9073|  3.57143      3172       296|     5.48487|   257    280|    0.0231132|    0.0290814|    38|
|  297|       19|      40|     5.32514|     5.32778|     0|       349|       2|      -3|     14489|        0      3108       297|     5.48487|   257    280|    0.0286405|    0.0290814|    39|
|  295|       33|      41|     5.32536|     5.33002|     0|       483|       3|      -3|     13519|  5.33333      3537       295|     5.48487|   167    266|    0.0282318|      0.02907|    40|
|  296|       33|      42|     5.32536|     5.33701|     0|       368|       2|      -3|     13937|        0      5000       296|     5.48487|   167    266|    0.0269566|      0.02907|    41|
|  296|       31|      43|     5.32542|     5.34021|     0|       575|       6|      -3|     10566|  6.66667      2979       296|     5.48487|   216    228|    0.0263734|     0.029069|    42|
|  297|       31|      44|     5.32542|     5.34258|     0|       609|       5|       3|     11107|      1.2      4182       297|     5.48487|   216    228|    0.0259407|     0.029069|    43|
|  296|       23|      45|     5.32543|     5.33266|     0|       496|       4|       3|     10771|      0.5      3222       296|     5.48487|   254    263|      0.02775|    0.0289991|    44|
|  295|       23|      46|     5.32543|     5.35852|     0|       853|       8|      -3|     10340|      2.5      3286       295|     5.48487|   254    263|    0.0230356|    0.0289991|    45|
|  298|       28|      47|     5.32581|     5.34166|     0|       540|       4|       3|     11142|        1      4160       298|     5.48487|   206    220|    0.0261094|    0.0286405|    46|
|  297|       28|      48|     5.32581|     5.34358|     0|       607|       6|      -3|      9699|        0      3174       297|     5.48487|   206    220|     0.025759|    0.0286405|    47|
|  296|       40|      49|     5.32778|     5.33405|     0|       567|       4|      -3|     12196|        0      3397       296|     5.48487|   257    258|    0.0274972|    0.0285358|    48|
|  297|       25|      50|     5.32835|      5.3394|     0|       509|       4|       3|     10921|        0      3833       297|     5.48487|   271    278|    0.0265217|    0.0285358|    49|
|  297|       40|      51|     5.32778|     5.35244|     0|       788|       7|      -3|      9578|  2.57143      3146       297|     5.48487|   257    258|    0.0241434|    0.0282318|    50|
|  296|       25|      52|     5.32835|     5.33707|     0|       530|       4|       3|     10475|        1      3625       296|     5.48487|   271    278|    0.0269453|    0.0282318|    51|
|  294|       41|      53|     5.33002|     5.33996|     0|       559|       4|      -3|     10789|     4.25      3022       294|     5.48487|   170    267|    0.0264193|    0.0281078|    52|
|  295|       41|      54|     5.33002|      5.3394|     0|       478|       5|      -3|      9869|        0      2672       295|     5.48487|   170    267|    0.0265204|    0.0281078|    53|
|  297|       34|      55|      5.3307|     5.34381|     0|       465|       4|      -3|     13579|        0      3672       297|     5.48487|   214    229|    0.0257167|    0.0280835|    54|
|  296|       34|      56|      5.3307|     5.34652|     0|       575|       6|       3|      9611|      6.5      2804       296|     5.48487|   214    229|     0.025224|    0.0280835|    55|
|  297|       12|      57|     5.33083|      5.3378|     0|       519|       4|      -3|     10799|     0.25      2853       297|     5.48487|   256    265|    0.0268124|     0.027987|    56|
|  296|       12|      58|     5.33083|     5.33523|     0|       455|       3|      -3|     14213|        2      3805       296|     5.48487|   256    265|    0.0272809|     0.027987|    57|
|  297|       36|      59|     5.33136|     5.33883|     0|       473|       4|      -3|     12099|        0      3319       297|     5.48487|   251    255|    0.0266252|    0.0279465|    58|
|  298|       36|      60|     5.33136|     5.35384|     0|       531|       6|       3|     10166|        0      3244       298|     5.48487|   251    255|    0.0238895|    0.0279465|    59|
|  296|       17|      61|     5.33158|     5.33653|     0|       539|       4|      -3|     12150|     0.75      3327       296|     5.48487|   279    283|    0.0270448|    0.0277991|    60|
|  296|       27|      62|     5.33239|     5.33692|     0|       444|       3|      -3|     13299|        0      2942       296|     5.48487|   220    293|    0.0269728|    0.0277991|    61|
|  297|       17|      63|     5.33158|     5.35123|     0|       560|       6|      -3|      9972|        0      2914       297|     5.48487|   279    283|    0.0243653|      0.02775|    62|
|  296|       45|      64|     5.33266|     5.34585|     0|       615|       7|      -3|     10007|        0      2019       296|     5.48487|   253    264|    0.0253461|      0.02775|    63|
|  295|       27|      65|     5.33239|     5.37235|     0|       764|       8|      -3|      9717|    1.125      3068       295|     5.48487|   220    293|    0.0205142|    0.0274972|    64|
|  295|       49|      66|     5.33405|     5.33944|     0|       519|       5|       3|      9559|      1.2      2418       295|     5.48487|   256    258|    0.0265132|    0.0274972|    65|
|  295|       45|      67|     5.33266|     5.34731|     0|       630|       7|      -3|     10098|        0      2615       295|     5.48487|   253    264|    0.0250789|    0.0273008|    66|
|  297|       29|      68|     5.33512|      5.3422|     0|       453|       4|      -3|     14183|        2      3923       297|     5.48487|   275    282|    0.0260111|    0.0273008|    67|
|  296|       49|      69|     5.33405|     5.35595|     0|       591|       6|      -3|     10503|        0      3334       296|     5.48487|   256    258|    0.0235031|    0.0272809|    68|
|  298|       29|      70|     5.33512|     5.34678|     0|       456|       5|      -3|     11717|      0.4      3385       298|     5.48487|   275    282|    0.0251752|    0.0272809|    69|
|  295|       58|      71|     5.33523|     5.36494|     0|       596|       5|      -3|     13492|        5      4269       295|     5.48487|   257    280|    0.0218642|    0.0271888|    70|
|  296|       58|      72|     5.33523|     5.33734|     0|       402|       2|      -3|     14305|      0.5      3106       296|     5.48487|   257    280|    0.0268972|    0.0271888|    71|
|  296|       15|      73|     5.33574|      5.3426|     0|       437|       4|      -3|     11535|        0      3113       296|     5.48487|   220    295|    0.0259376|    0.0270837|    72|
|  295|       15|      74|     5.33574|     5.37516|     0|       644|       6|      -3|     14343| 0.666667      4281       295|     5.48487|   220    295|    0.0200021|    0.0270837|    73|
|  298|       20|      75|     5.33631|     5.34266|     0|       433|       4|      -3|     13187|      0.5      3567       298|     5.48487|   282    283|    0.0259268|    0.0270448|    74|
|  299|       20|      76|     5.33631|     5.35169|     0|       446|       5|      -3|     11874|        0      3509       299|     5.48487|   282    283|    0.0242807|    0.0270448|    75|
|  295|       61|      77|     5.33653|     5.34815|     0|       507|       5|      -3|     10464|        0      3200       295|     5.48487|   279    285|    0.0249264|    0.0269728|    76|
|  296|       61|      78|     5.33653|     5.35951|     0|       569|       5|       3|     10698|      0.2      4254       296|     5.48487|   279    285|    0.0228541|    0.0269728|    77|
|  295|       62|      79|     5.33692|     5.34931|     0|       700|       5|       3|     10377|      4.6      3920       295|     5.48487|   278    292|    0.0247154|    0.0269566|    78|
|  296|       62|      80|     5.33692|     5.34307|     0|       472|       3|      -3|     14537|        0      3589       296|     5.48487|   278    292|    0.0258527|    0.0269566|    79|
|  295|       42|      81|     5.33701|     5.34905|     0|       519|       4|       3|     10010|        2      3963       295|     5.48487|   199    257|    0.0247617|    0.0269453|    80|
|  296|       42|      82|     5.33701|     5.34741|     0|       491|       5|      -3|      9727|        0      2815       296|     5.48487|   199    257|      0.02506|    0.0269453|    81|
|  295|       52|      83|     5.33707|      5.3481|     0|       463|       4|      -3|     11078|        0      3037       295|     5.48487|   247    256|    0.0249347|    0.0268972|    82|
|  296|       52|      84|     5.33707|     5.35468|     0|       589|       5|      -3|     12712|      2.6      3832       296|     5.48487|   247    256|    0.0237349|    0.0268972|    83|
|  295|       72|      85|     5.33734|     5.35344|     0|       589|       4|       3|     10718|     0.25      4082       295|     5.48487|   257    261|    0.0239614|    0.0268586|    84|
|  296|       72|      86|     5.33734|     5.35447|     0|       519|       3|      -3|     13580|        0      5000       296|     5.48487|   257    261|    0.0237746|    0.0268586|    85|
|  297|       38|      87|     5.33755|     5.35241|     0|       529|       6|      -3|     10302|        0      2875       297|     5.48487|   277    282|    0.0241499|    0.0268124|    86|
|  296|       38|      88|     5.33755|     5.34319|     0|       436|       4|      -3|     10775|     0.75      2753       296|     5.48487|   277    282|      0.02583|    0.0268124|    87|
|  297|       57|      89|      5.3378|      5.3594|     0|       461|       4|       3|     11227|        0      4247       297|     5.48487|   255    258|    0.0228747|    0.0266341|    88|
|  296|       57|      90|      5.3378|     5.34119|     0|       462|       5|      -3|      9664|      0.2      2417       296|     5.48487|   255    258|    0.0261941|    0.0266341|    89|
|  297|       24|      91|     5.33878|      5.3453|     0|       514|       4|      -3|     11003|        0      2779       297|     5.48487|   268    285|    0.0254451|    0.0266252|    90|
|  296|       24|      92|     5.33878|     5.36352|     0|       599|       6|      -3|      9895|  1.66667      2996       296|     5.48487|   268    285|    0.0221239|    0.0266252|    91|
|  297|       59|      93|     5.33883|     5.34218|     0|       392|       4|      -3|      9793|        0      1717       297|     5.48487|   255    267|    0.0260142|    0.0265462|    92|
|  296|       59|      94|     5.33883|      5.3457|     0|       388|       3|       3|     10227|  3.33333      3623       296|     5.48487|   255    267|    0.0253732|    0.0265462|    93|
|  296|       37|      95|     5.33926|     5.34218|     0|       288|       2|      -3|     14806|        0      2880       296|     5.48487|   250    270|    0.0260152|    0.0265217|    94|
|  295|       37|      96|     5.33926|     5.36483|     0|       454|       4|      -3|     14107|      3.5      4260       295|     5.48487|   250    270|    0.0218847|    0.0265217|    95|
|  297|       50|      97|      5.3394|     5.35501|     0|       522|       5|      -3|     10928|      0.8      3237       297|     5.48487|   248    255|    0.0236758|    0.0265204|    96|
|  296|       50|      98|      5.3394|     5.34431|     0|       404|       3|      -3|     14325|  1.66667      3456       296|     5.48487|   248    255|    0.0256254|    0.0265204|    97|
|  295|       54|      99|      5.3394|     5.34954|     0|       354|       3|       3|      9730|        0      3393       295|     5.48487|   199    257|    0.0246732|    0.0265132|    98|
|  294|       54|     100|      5.3394|     5.35051|     0|       383|       4|       3|      9535|        2      3400       294|     5.48487|   199    257|    0.0244959|    0.0265132|    99|
|  295|       66|     101|     5.33944|     5.36653|     0|       446|       7|      -3|      9997| 0.285714      3605       295|     5.48487|   253    256|    0.0215746|    0.0265132|   101|

WALL_TIME: 27066 sec
N_NODES: 102
AVG_INEQ: 3722.2
AVG_CP_ITER: 4.89216
ROOT_GAP: 0.0378491
GAP: 0.0265132
BEST: 5.48487

[matrix size: 299x4; n_nonzero: 299; density: 25.0%]

      (0, 0)          1.0000
      (1, 0)          1.0000
      (2, 0)          1.0000
      (3, 0)          1.0000
      (4, 0)          1.0000
      (5, 0)          1.0000
      (6, 0)          1.0000
      (7, 0)          1.0000
      (8, 0)          1.0000
      (9, 0)          1.0000
     (10, 0)          1.0000
     (11, 0)          1.0000
     (12, 0)          1.0000
     (13, 0)          1.0000
     (14, 0)          1.0000
     (15, 0)          1.0000
     (16, 0)          1.0000
     (17, 0)          1.0000
     (18, 0)          1.0000
     (19, 0)          1.0000
     (20, 0)          1.0000
     (21, 0)          1.0000
     (22, 0)          1.0000
     (23, 0)          1.0000
     (24, 0)          1.0000
     (25, 0)          1.0000
     (26, 0)          1.0000
     (27, 0)          1.0000
     (28, 0)          1.0000
     (29, 0)          1.0000
     (30, 0)          1.0000
     (31, 0)          1.0000
     (32, 0)          1.0000
     (33, 0)          1.0000
     (34, 0)          1.0000
     (35, 0)          1.0000
     (36, 0)          1.0000
     (37, 0)          1.0000
     (38, 0)          1.0000
     (39, 0)          1.0000
     (40, 0)          1.0000
     (41, 0)          1.0000
     (42, 0)          1.0000
     (43, 0)          1.0000
     (44, 0)          1.0000
     (45, 0)          1.0000
     (46, 0)          1.0000
     (47, 0)          1.0000
     (48, 0)          1.0000
     (49, 0)          1.0000
     (50, 0)          1.0000
     (51, 0)          1.0000
     (52, 0)          1.0000
     (53, 0)          1.0000
     (54, 0)          1.0000
     (55, 0)          1.0000
     (56, 0)          1.0000
     (57, 0)          1.0000
     (58, 0)          1.0000
     (59, 0)          1.0000
     (60, 0)          1.0000
    (106, 0)          1.0000
    (107, 0)          1.0000
    (108, 0)          1.0000
    (109, 0)          1.0000
    (110, 0)          1.0000
    (111, 0)          1.0000
    (112, 0)          1.0000
    (113, 0)          1.0000
    (114, 0)          1.0000
    (115, 0)          1.0000
    (116, 0)          1.0000
    (117, 0)          1.0000
    (118, 0)          1.0000
    (119, 0)          1.0000
    (120, 0)          1.0000
    (121, 0)          1.0000
    (122, 0)          1.0000
    (123, 0)          1.0000
    (124, 0)          1.0000
    (125, 0)          1.0000
    (126, 0)          1.0000
    (127, 0)          1.0000
    (128, 0)          1.0000
    (129, 0)          1.0000
    (130, 0)          1.0000
    (131, 0)          1.0000
    (132, 0)          1.0000
    (133, 0)          1.0000
    (134, 0)          1.0000
    (135, 0)          1.0000
    (137, 0)          1.0000
    (138, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (142, 0)          1.0000
    (143, 0)          1.0000
    (144, 0)          1.0000
    (145, 0)          1.0000
    (146, 0)          1.0000
    (148, 0)          1.0000
    (149, 0)          1.0000
    (199, 0)          1.0000
    (240, 0)          1.0000
    (241, 0)          1.0000
    (242, 0)          1.0000
    (243, 0)          1.0000
    (244, 0)          1.0000
    (245, 0)          1.0000
    (246, 0)          1.0000
    (247, 0)          1.0000
    (248, 0)          1.0000
    (249, 0)          1.0000
    (250, 0)          1.0000
    (251, 0)          1.0000
    (252, 0)          1.0000
    (253, 0)          1.0000
    (254, 0)          1.0000
    (255, 0)          1.0000
     (61, 1)          1.0000
     (62, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (65, 1)          1.0000
     (66, 1)          1.0000
     (67, 1)          1.0000
     (68, 1)          1.0000
     (69, 1)          1.0000
     (70, 1)          1.0000
     (71, 1)          1.0000
     (72, 1)          1.0000
     (73, 1)          1.0000
     (74, 1)          1.0000
     (75, 1)          1.0000
     (76, 1)          1.0000
     (77, 1)          1.0000
     (78, 1)          1.0000
     (79, 1)          1.0000
     (81, 1)          1.0000
    (136, 1)          1.0000
    (177, 1)          1.0000
    (179, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (185, 1)          1.0000
    (186, 1)          1.0000
    (187, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (198, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (202, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (206, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (212, 1)          1.0000
    (285, 1)          1.0000
    (286, 1)          1.0000
    (287, 1)          1.0000
    (288, 1)          1.0000
    (289, 1)          1.0000
    (290, 1)          1.0000
    (291, 1)          1.0000
    (292, 1)          1.0000
    (293, 1)          1.0000
    (294, 1)          1.0000
    (295, 1)          1.0000
    (296, 1)          1.0000
    (297, 1)          1.0000
    (298, 1)          1.0000
    (147, 2)          1.0000
    (150, 2)          1.0000
    (151, 2)          1.0000
    (152, 2)          1.0000
    (153, 2)          1.0000
    (154, 2)          1.0000
    (155, 2)          1.0000
    (156, 2)          1.0000
    (157, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (160, 2)          1.0000
    (161, 2)          1.0000
    (162, 2)          1.0000
    (163, 2)          1.0000
    (164, 2)          1.0000
    (165, 2)          1.0000
    (166, 2)          1.0000
    (167, 2)          1.0000
    (168, 2)          1.0000
    (169, 2)          1.0000
    (170, 2)          1.0000
    (171, 2)          1.0000
    (172, 2)          1.0000
    (173, 2)          1.0000
    (174, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000
    (178, 2)          1.0000
    (256, 2)          1.0000
    (257, 2)          1.0000
    (258, 2)          1.0000
    (259, 2)          1.0000
    (260, 2)          1.0000
    (261, 2)          1.0000
    (262, 2)          1.0000
    (263, 2)          1.0000
    (264, 2)          1.0000
    (265, 2)          1.0000
    (266, 2)          1.0000
    (267, 2)          1.0000
    (268, 2)          1.0000
    (269, 2)          1.0000
    (270, 2)          1.0000
    (271, 2)          1.0000
    (272, 2)          1.0000
    (273, 2)          1.0000
    (274, 2)          1.0000
    (275, 2)          1.0000
    (276, 2)          1.0000
    (277, 2)          1.0000
    (278, 2)          1.0000
    (279, 2)          1.0000
    (280, 2)          1.0000
    (281, 2)          1.0000
    (282, 2)          1.0000
    (283, 2)          1.0000
    (284, 2)          1.0000
     (80, 3)          1.0000
     (82, 3)          1.0000
     (83, 3)          1.0000
     (84, 3)          1.0000
     (85, 3)          1.0000
     (86, 3)          1.0000
     (87, 3)          1.0000
     (88, 3)          1.0000
     (89, 3)          1.0000
     (90, 3)          1.0000
     (91, 3)          1.0000
     (92, 3)          1.0000
     (93, 3)          1.0000
     (94, 3)          1.0000
     (95, 3)          1.0000
     (96, 3)          1.0000
     (97, 3)          1.0000
     (98, 3)          1.0000
     (99, 3)          1.0000
    (100, 3)          1.0000
    (101, 3)          1.0000
    (102, 3)          1.0000
    (103, 3)          1.0000
    (104, 3)          1.0000
    (105, 3)          1.0000
    (213, 3)          1.0000
    (214, 3)          1.0000
    (215, 3)          1.0000
    (216, 3)          1.0000
    (217, 3)          1.0000
    (218, 3)          1.0000
    (219, 3)          1.0000
    (220, 3)          1.0000
    (221, 3)          1.0000
    (222, 3)          1.0000
    (223, 3)          1.0000
    (224, 3)          1.0000
    (225, 3)          1.0000
    (226, 3)          1.0000
    (227, 3)          1.0000
    (228, 3)          1.0000
    (229, 3)          1.0000
    (230, 3)          1.0000
    (231, 3)          1.0000
    (232, 3)          1.0000
    (233, 3)          1.0000
    (234, 3)          1.0000
    (235, 3)          1.0000
    (236, 3)          1.0000
    (237, 3)          1.0000
    (238, 3)          1.0000
    (239, 3)          1.0000

