     (93, 2)          1.0000
     (94, 2)          1.0000
    (202, 2)          1.0000
    (204, 2)          1.0000
    (207, 2)          1.0000
    (208, 2)          1.0000
    (209, 2)          1.0000
    (210, 2)          1.0000
    (211, 2)          1.0000
    (214, 2)          1.0000
    (215, 2)          1.0000
    (229, 2)          1.0000
    (235, 2)          1.0000
    (239, 2)          1.0000
    (241, 2)          1.0000
    (242, 2)          1.0000
    (243, 2)          1.0000
    (244, 2)          1.0000
    (252, 2)          1.0000
    (254, 2)          1.0000
    (260, 2)          1.0000
    (261, 2)          1.0000
    (266, 2)          1.0000
    (271, 2)          1.0000
    (273, 2)          1.0000
    (276, 2)          1.0000
    (278, 2)          1.0000
    (279, 2)          1.0000
    (290, 2)          1.0000
    (291, 2)          1.0000
    (293, 2)          1.0000
    (294, 2)          1.0000
    (295, 2)          1.0000
    (299, 2)          1.0000
    (302, 2)          1.0000

