    (50, 2)         1.0000
    (52, 2)         1.0000
    (56, 2)         1.0000
    (57, 2)         1.0000
    (59, 2)         1.0000
    (60, 2)         1.0000
    (65, 2)         1.0000
    (66, 2)         1.0000
    (70, 2)         1.0000
    (71, 2)         1.0000
    (73, 2)         1.0000
    (74, 2)         1.0000
    (77, 2)         1.0000
    (79, 2)         1.0000
    (88, 2)         1.0000
    (89, 2)         1.0000
    (93, 2)         1.0000
    (95, 2)         1.0000
    (96, 2)         1.0000
    (99, 2)         1.0000
   (101, 2)         1.0000
   (103, 2)         1.0000
   (111, 2)         1.0000
   (113, 2)         1.0000
   (115, 2)         1.0000
   (116, 2)         1.0000
   (117, 2)         1.0000
   (119, 2)         1.0000
   (126, 2)         1.0000
   (127, 2)         1.0000
   (130, 2)         1.0000
   (132, 2)         1.0000
   (133, 2)         1.0000
   (134, 2)         1.0000
   (136, 2)         1.0000
   (140, 2)         1.0000
   (142, 2)         1.0000
   (144, 2)         1.0000
   (146, 2)         1.0000
   (149, 2)         1.0000
