   (127, 0)         1.0000
   (128, 0)         1.0000
   (129, 0)         1.0000
   (130, 0)         1.0000
   (131, 0)         1.0000
   (132, 0)         1.0000
   (133, 0)         1.0000
   (134, 0)         1.0000
   (135, 0)         1.0000
   (136, 0)         1.0000
   (137, 0)         1.0000
   (138, 0)         1.0000
   (139, 0)         1.0000
   (140, 0)         1.0000
   (141, 0)         1.0000
   (142, 0)         1.0000
   (143, 0)         1.0000
   (144, 0)         1.0000
   (145, 0)         1.0000
   (146, 0)         1.0000
   (147, 0)         1.0000
   (148, 0)         1.0000
   (149, 0)         1.0000
     (0, 1)         1.0000
     (1, 1)         1.0000
     (2, 1)         1.0000
     (3, 1)         1.0000
     (4, 1)         1.0000
     (5, 1)         1.0000
     (6, 1)         1.0000
     (7, 1)         1.0000
     (8, 1)         1.0000
     (9, 1)         1.0000
    (10, 1)         1.0000
    (11, 1)         1.0000
    (12, 1)         1.0000
    (13, 1)         1.0000
    (14, 1)         1.0000
    (15, 1)         1.0000
    (16, 1)         1.0000
    (17, 1)         1.0000
    (18, 1)         1.0000
    (19, 1)         1.0000
    (20, 1)         1.0000
    (21, 1)         1.0000
    (22, 1)         1.0000
    (23, 1)         1.0000
    (24, 1)         1.0000
    (25, 1)         1.0000
    (26, 1)         1.0000
    (27, 1)         1.0000
    (28, 1)         1.0000
    (29, 1)         1.0000
    (30, 1)         1.0000
    (31, 1)         1.0000
    (32, 1)         1.0000
    (33, 1)         1.0000
    (34, 1)         1.0000
    (35, 1)         1.0000
    (36, 1)         1.0000
    (37, 1)         1.0000
    (38, 1)         1.0000
    (39, 1)         1.0000
    (40, 1)         1.0000
    (41, 1)         1.0000
    (42, 1)         1.0000
    (43, 1)         1.0000
    (44, 1)         1.0000
    (45, 1)         1.0000
    (46, 1)         1.0000
    (47, 1)         1.0000
    (48, 1)         1.0000
    (49, 1)         1.0000
    (57, 1)         1.0000
    (93, 1)         1.0000
    (98, 1)         1.0000
