   (119, 3)         1.0000
   (126, 3)         1.0000
   (134, 3)         1.0000
   (140, 3)         1.0000
   (149, 3)         1.0000
     (9, 4)         1.0000
    (34, 4)         1.0000
    (36, 4)         1.0000
    (61, 4)         1.0000
    (63, 4)         1.0000
    (81, 4)         1.0000
    (94, 4)         1.0000
   (106, 4)         1.0000
   (118, 4)         1.0000
   (125, 4)         1.0000
   (129, 4)         1.0000
   (143, 4)         1.0000
