    (51, 1)         1.0000
    (52, 1)         1.0000
    (53, 1)         1.0000
    (54, 1)         1.0000
    (55, 1)         1.0000
    (56, 1)         1.0000
    (57, 1)         1.0000
    (58, 1)         1.0000
    (73, 1)         1.0000
    (59, 2)         1.0000
    (61, 2)         1.0000
    (63, 2)         1.0000
    (64, 2)         1.0000
    (66, 2)         1.0000
    (67, 2)         1.0000
    (71, 2)         1.0000
    (72, 2)         1.0000
    (75, 2)         1.0000
    (76, 2)         1.0000
    (77, 2)         1.0000
    (79, 2)         1.0000
    (80, 2)         1.0000
    (83, 2)         1.0000
    (84, 2)         1.0000
    (85, 2)         1.0000
    (86, 2)         1.0000
    (87, 2)         1.0000
    (90, 2)         1.0000
    (91, 2)         1.0000
    (92, 2)         1.0000
    (93, 2)         1.0000
    (94, 2)         1.0000
    (97, 2)         1.0000
    (99, 2)         1.0000
   (101, 2)         1.0000
   (102, 2)         1.0000
   (103, 2)         1.0000
   (105, 2)         1.0000
   (106, 2)         1.0000
   (107, 2)         1.0000
   (108, 2)         1.0000
   (110, 2)         1.0000
   (111, 2)         1.0000
   (113, 2)         1.0000
   (114, 2)         1.0000
   (115, 2)         1.0000
   (116, 2)         1.0000
   (117, 2)         1.0000
   (118, 2)         1.0000
   (119, 2)         1.0000
   (121, 2)         1.0000
   (122, 2)         1.0000
   (123, 2)         1.0000
   (124, 2)         1.0000
   (125, 2)         1.0000
   (126, 2)         1.0000
   (127, 2)         1.0000
   (128, 2)         1.0000
   (129, 2)         1.0000
   (131, 2)         1.0000
   (132, 2)         1.0000
   (137, 2)         1.0000
   (138, 2)         1.0000
   (139, 2)         1.0000
   (142, 2)         1.0000
   (143, 2)         1.0000
   (146, 2)         1.0000
   (149, 2)         1.0000
   (150, 2)         1.0000
   (151, 2)         1.0000
   (152, 2)         1.0000
   (156, 2)         1.0000
   (160, 2)         1.0000
   (162, 2)         1.0000
   (165, 2)         1.0000
   (170, 2)         1.0000
   (171, 2)         1.0000
   (177, 2)         1.0000
