    (58, 1)         1.0000
     (4, 2)         1.0000
    (19, 2)         1.0000
    (20, 2)         1.0000
    (21, 2)         1.0000
    (24, 2)         1.0000
    (25, 2)         1.0000
    (28, 2)         1.0000
    (35, 2)         1.0000
    (36, 2)         1.0000
    (39, 2)         1.0000
    (40, 2)         1.0000
    (44, 2)         1.0000
    (68, 2)         1.0000
    (70, 2)         1.0000
    (74, 2)         1.0000
    (78, 2)         1.0000
    (95, 2)         1.0000
   (141, 2)         1.0000
   (144, 2)         1.0000
   (145, 2)         1.0000
   (157, 2)         1.0000
   (168, 2)         1.0000
   (173, 2)         1.0000
   (174, 2)         1.0000
   (175, 2)         1.0000
   (176, 2)         1.0000
     (0, 3)         1.0000
     (1, 3)         1.0000
     (2, 3)         1.0000
     (8, 3)         1.0000
     (9, 3)         1.0000
    (13, 3)         1.0000
    (17, 3)         1.0000
    (22, 3)         1.0000
    (23, 3)         1.0000
    (26, 3)         1.0000
    (29, 3)         1.0000
    (32, 3)         1.0000
    (34, 3)         1.0000
    (37, 3)         1.0000
    (38, 3)         1.0000
    (41, 3)         1.0000
    (42, 3)         1.0000
    (45, 3)         1.0000
    (46, 3)         1.0000
    (47, 3)         1.0000
    (48, 3)         1.0000
    (50, 3)         1.0000
    (52, 3)         1.0000
    (54, 3)         1.0000
    (55, 3)         1.0000
    (56, 3)         1.0000
    (73, 3)         1.0000
    (43, 4)         1.0000
    (60, 4)         1.0000
    (62, 4)         1.0000
    (65, 4)         1.0000
    (69, 4)         1.0000
    (81, 4)         1.0000
    (82, 4)         1.0000
    (87, 4)         1.0000
    (88, 4)         1.0000
    (89, 4)         1.0000
    (96, 4)         1.0000
    (98, 4)         1.0000
   (100, 4)         1.0000
   (101, 4)         1.0000
   (104, 4)         1.0000
   (109, 4)         1.0000
   (110, 4)         1.0000
   (112, 4)         1.0000
   (119, 4)         1.0000
   (120, 4)         1.0000
   (129, 4)         1.0000
   (130, 4)         1.0000
   (132, 4)         1.0000
   (133, 4)         1.0000
   (134, 4)         1.0000
   (135, 4)         1.0000
   (136, 4)         1.0000
   (138, 4)         1.0000
   (139, 4)         1.0000
   (140, 4)         1.0000
   (143, 4)         1.0000
   (147, 4)         1.0000
   (148, 4)         1.0000
   (149, 4)         1.0000
   (153, 4)         1.0000
   (154, 4)         1.0000
   (155, 4)         1.0000
   (158, 4)         1.0000
   (159, 4)         1.0000
   (161, 4)         1.0000
   (162, 4)         1.0000
   (163, 4)         1.0000
   (164, 4)         1.0000
   (166, 4)         1.0000
   (167, 4)         1.0000
   (169, 4)         1.0000
   (172, 4)         1.0000
   (177, 4)         1.0000
