   (155, 0)         1.0000
   (156, 0)         1.0000
   (158, 0)         1.0000
   (159, 0)         1.0000
   (160, 0)         1.0000
   (161, 0)         1.0000
   (162, 0)         1.0000
   (163, 0)         1.0000
   (164, 0)         1.0000
   (165, 0)         1.0000
   (166, 0)         1.0000
   (167, 0)         1.0000
   (168, 0)         1.0000
   (169, 0)         1.0000
   (170, 0)         1.0000
   (171, 0)         1.0000
   (172, 0)         1.0000
   (173, 0)         1.0000
   (174, 0)         1.0000
   (175, 0)         1.0000
   (176, 0)         1.0000
   (177, 0)         1.0000
     (0, 1)         1.0000
     (1, 1)         1.0000
     (2, 1)         1.0000
     (3, 1)         1.0000
     (5, 1)         1.0000
     (6, 1)         1.0000
     (7, 1)         1.0000
     (8, 1)         1.0000
     (9, 1)         1.0000
    (10, 1)         1.0000
    (11, 1)         1.0000
    (12, 1)         1.0000
    (13, 1)         1.0000
    (14, 1)         1.0000
    (15, 1)         1.0000
    (16, 1)         1.0000
    (17, 1)         1.0000
    (18, 1)         1.0000
    (22, 1)         1.0000
    (23, 1)         1.0000
    (26, 1)         1.0000
    (27, 1)         1.0000
    (28, 1)         1.0000
    (29, 1)         1.0000
    (30, 1)         1.0000
    (31, 1)         1.0000
    (32, 1)         1.0000
    (33, 1)         1.0000
    (34, 1)         1.0000
    (35, 1)         1.0000
    (36, 1)         1.0000
    (37, 1)         1.0000
    (38, 1)         1.0000
    (41, 1)         1.0000
    (42, 1)         1.0000
    (44, 1)         1.0000
    (45, 1)         1.0000
    (46, 1)         1.0000
    (47, 1)         1.0000
    (48, 1)         1.0000
    (49, 1)         1.0000
    (50, 1)         1.0000
    (51, 1)         1.0000
    (52, 1)         1.0000
    (53, 1)         1.0000
    (54, 1)         1.0000
    (55, 1)         1.0000
    (56, 1)         1.0000
    (57, 1)         1.0000
    (58, 1)         1.0000
    (70, 1)         1.0000
    (73, 1)         1.0000
    (74, 1)         1.0000
    (95, 1)         1.0000
   (157, 1)         1.0000
