    (43, 2)         1.0000
    (51, 2)         1.0000
    (58, 2)         1.0000
    (61, 2)         1.0000
    (63, 2)         1.0000
    (75, 2)         1.0000
    (80, 2)         1.0000
    (81, 2)         1.0000
    (82, 2)         1.0000
    (86, 2)         1.0000
    (94, 2)         1.0000
   (104, 2)         1.0000
   (105, 2)         1.0000
   (106, 2)         1.0000
   (112, 2)         1.0000
   (118, 2)         1.0000
   (125, 2)         1.0000
   (128, 2)         1.0000
   (129, 2)         1.0000
   (131, 2)         1.0000
   (135, 2)         1.0000
   (143, 2)         1.0000
   (145, 2)         1.0000
   (147, 2)         1.0000
     (5, 3)         1.0000
    (11, 3)         1.0000
    (12, 3)         1.0000
    (15, 3)         1.0000
    (17, 3)         1.0000
    (20, 3)         1.0000
    (23, 3)         1.0000
    (24, 3)         1.0000
    (25, 3)         1.0000
    (27, 3)         1.0000
    (32, 3)         1.0000
    (33, 3)         1.0000
    (37, 3)         1.0000
    (38, 3)         1.0000
    (49, 3)         1.0000
    (50, 3)         1.0000
    (59, 3)         1.0000
    (64, 3)         1.0000
    (65, 3)         1.0000
    (66, 3)         1.0000
    (70, 3)         1.0000
    (73, 3)         1.0000
    (76, 3)         1.0000
    (77, 3)         1.0000
    (89, 3)         1.0000
    (90, 3)         1.0000
    (93, 3)         1.0000
    (95, 3)         1.0000
    (96, 3)         1.0000
   (100, 3)         1.0000
   (101, 3)         1.0000
   (115, 3)         1.0000
   (117, 3)         1.0000
   (127, 3)         1.0000
   (130, 3)         1.0000
   (132, 3)         1.0000
   (133, 3)         1.0000
   (136, 3)         1.0000
   (142, 3)         1.0000
   (146, 3)         1.0000
