    (26, 2)         1.0000
    (27, 2)         1.0000
    (30, 2)         1.0000
    (31, 2)         1.0000
    (33, 2)         1.0000
    (49, 2)         1.0000
    (51, 2)         1.0000
    (52, 2)         1.0000
    (53, 2)         1.0000
    (57, 2)         1.0000
    (58, 2)         1.0000
    (59, 3)         1.0000
    (61, 3)         1.0000
    (63, 3)         1.0000
    (64, 3)         1.0000
    (66, 3)         1.0000
    (67, 3)         1.0000
    (71, 3)         1.0000
    (72, 3)         1.0000
    (75, 3)         1.0000
    (76, 3)         1.0000
    (77, 3)         1.0000
    (79, 3)         1.0000
    (80, 3)         1.0000
    (83, 3)         1.0000
    (84, 3)         1.0000
    (85, 3)         1.0000
    (86, 3)         1.0000
    (87, 3)         1.0000
    (90, 3)         1.0000
    (91, 3)         1.0000
    (92, 3)         1.0000
    (93, 3)         1.0000
    (94, 3)         1.0000
    (97, 3)         1.0000
    (99, 3)         1.0000
   (101, 3)         1.0000
   (102, 3)         1.0000
   (103, 3)         1.0000
   (105, 3)         1.0000
   (106, 3)         1.0000
   (107, 3)         1.0000
   (108, 3)         1.0000
   (110, 3)         1.0000
   (111, 3)         1.0000
   (113, 3)         1.0000
   (114, 3)         1.0000
   (115, 3)         1.0000
   (116, 3)         1.0000
   (117, 3)         1.0000
   (118, 3)         1.0000
   (119, 3)         1.0000
   (121, 3)         1.0000
   (122, 3)         1.0000
   (123, 3)         1.0000
   (124, 3)         1.0000
   (125, 3)         1.0000
   (126, 3)         1.0000
   (127, 3)         1.0000
   (128, 3)         1.0000
   (131, 3)         1.0000
   (132, 3)         1.0000
   (137, 3)         1.0000
   (142, 3)         1.0000
   (143, 3)         1.0000
   (146, 3)         1.0000
   (149, 3)         1.0000
   (150, 3)         1.0000
   (151, 3)         1.0000
   (152, 3)         1.0000
   (156, 3)         1.0000
   (160, 3)         1.0000
   (162, 3)         1.0000
   (165, 3)         1.0000
   (170, 3)         1.0000
   (171, 3)         1.0000
   (177, 3)         1.0000
