     (93, 2)          1.0000
     (94, 2)          1.0000
     (95, 2)          1.0000
     (96, 2)          1.0000
     (98, 2)          1.0000
     (99, 2)          1.0000
    (101, 2)          1.0000
    (103, 2)          1.0000
    (105, 2)          1.0000
    (107, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (117, 2)          1.0000
    (119, 2)          1.0000
    (121, 2)          1.0000
    (124, 2)          1.0000
    (126, 2)          1.0000
    (127, 2)          1.0000
    (128, 2)          1.0000
    (130, 2)          1.0000
    (131, 2)          1.0000
    (132, 2)          1.0000
    (136, 2)          1.0000
    (138, 2)          1.0000
    (140, 2)          1.0000
    (141, 2)          1.0000
    (143, 2)          1.0000
    (145, 2)          1.0000
    (146, 2)          1.0000
    (147, 2)          1.0000
    (150, 2)          1.0000
    (151, 2)          1.0000
    (152, 2)          1.0000
    (153, 2)          1.0000
    (154, 2)          1.0000
    (156, 2)          1.0000
    (158, 2)          1.0000
    (161, 2)          1.0000
    (162, 2)          1.0000
    (166, 2)          1.0000
    (167, 2)          1.0000
    (172, 2)          1.0000
    (174, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000
    (177, 2)          1.0000
    (178, 2)          1.0000
    (180, 2)          1.0000
    (181, 2)          1.0000
    (182, 2)          1.0000
    (183, 2)          1.0000
    (184, 2)          1.0000
    (187, 2)          1.0000
    (191, 2)          1.0000
    (192, 2)          1.0000
    (193, 2)          1.0000
    (194, 2)          1.0000
    (195, 2)          1.0000
    (197, 2)          1.0000
    (200, 2)          1.0000
    (201, 2)          1.0000
    (202, 2)          1.0000
    (203, 2)          1.0000
    (205, 2)          1.0000
    (206, 2)          1.0000
    (207, 2)          1.0000
    (208, 2)          1.0000
    (210, 2)          1.0000
    (211, 2)          1.0000
    (213, 2)          1.0000
     (12, 3)          1.0000
     (32, 3)          1.0000
     (41, 3)          1.0000
     (45, 3)          1.0000
     (58, 3)          1.0000
     (61, 3)          1.0000
     (83, 3)          1.0000
     (91, 3)          1.0000
     (92, 3)          1.0000
     (97, 3)          1.0000
    (122, 3)          1.0000
    (144, 3)          1.0000
    (164, 3)          1.0000
    (168, 3)          1.0000
    (173, 3)          1.0000
    (199, 3)          1.0000
    (204, 3)          1.0000
     (25, 4)          1.0000
     (69, 4)          1.0000
    (109, 4)          1.0000
    (133, 4)          1.0000
    (188, 4)          1.0000
    (189, 4)          1.0000
    (196, 4)          1.0000
      (2, 5)          1.0000
    (142, 5)          1.0000
    (179, 5)          1.0000

