
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/iono.txt 351 34 4
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/iono_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  349|        4|      10|     1964.68|     1999.71|     0|       439|       3|       2|      7221|     2306      5000       349|     1999.18|    53    142| -0.000265846|    0.0167574|     9|
|  348|        6|      11|     1965.68|     1967.58|     0|        98|       1|      -2|         0|     5000      5000       348|     1999.18|    11    303|     0.015805|    0.0163959|     8|
|  350|        8|      12|      1966.4|     1966.96|     0|        52|       1|      -2|         0|     5000      5000       350|     1999.18|    44    293|    0.0161145|    0.0163959|     9|
|  349|        8|      13|      1966.4|     1968.15|     0|        61|       1|      -2|         0|     5000      5000       349|     1999.18|    44    293|    0.0155217|    0.0161145|    10|
|  349|        6|      14|     1965.68|     1999.15|     0|       563|       4|       2|      6809|     1682      5000       349|     1999.18|    11    303|  1.25125e-05|    0.0161145|    11|
|  350|       12|      15|     1966.96|     1967.94|     0|       137|       1|      -2|         0|     5000      5000       350|     1999.18|    11    212|    0.0156254|     0.015805|    10|
|  348|       11|      16|     1967.58|     1968.77|     0|        91|       1|      -2|         0|     5000      5000       348|     1999.18|     0    273|    0.0152101|     0.015805|    11|
|  347|       11|      17|     1967.58|     1969.17|     0|        88|       1|      -2|         0|     5000      5000       347|     1999.18|     0    273|    0.0150092|    0.0156683|    12|
|  349|        9|      18|     1967.86|     1968.46|     0|        88|       1|      -2|         0|     5000      5000       349|     1999.18|   173    191|    0.0153639|    0.0156683|    13|
|  349|       12|      19|     1966.96|     2001.19|     0|       432|       3|       2|      7089|     2360      5000       349|     1999.18|    11    212|  -0.00100502|    0.0156254|    14|
|  350|       15|      20|     1967.94|     1968.56|     0|        70|       1|      -2|         0|     5000      5000       350|     1999.18|   285    301|    0.0153133|    0.0156254|    13|
|  349|       15|      21|     1967.94|     1969.39|     0|        90|       1|      -2|         0|     5000      5000       349|     1999.18|   285    301|    0.0148992|    0.0155217|    14|
|  348|        9|      22|     1967.86|     2000.14|     0|       395|       3|       2|      7148|     2370      5000       348|     1999.18|   173    191| -0.000479861|    0.0155217|    15|
|  349|       13|      23|     1968.15|     1999.27|     0|       552|       3|       2|      7884|     2803      5000       349|     1999.18|   172    191| -4.75977e-05|    0.0153639|    14|
|  348|       13|      24|     1968.15|     2001.52|     0|       577|       3|       2|      6945|     2309      5000       348|     1999.18|   172    191|  -0.00116863|    0.0153639|    13|
|  348|       18|      25|     1968.46|     1999.44|     0|       451|       3|       2|      7006|     2360      5000       348|     1999.18|   165    261|  -0.00013189|    0.0153133|    12|
|  349|       18|      26|     1968.46|      2002.3|     0|       614|       4|       2|      7016|     1828      5000       349|     1999.18|   165    261|  -0.00156068|    0.0153133|    11|
|  350|       20|      27|     1968.56|     1969.16|     0|        62|       1|      -2|         0|     5000      5000       350|     1999.18|    61    165|    0.0150164|    0.0152101|    10|
|  348|       16|      28|     1968.77|     1970.63|     0|       193|       1|      -2|         0|     5000      5000       348|     1999.18|   145    203|    0.0142828|    0.0152101|    11|
|  349|       20|      29|     1968.56|      2000.3|     0|       345|       2|       2|      8175|     3345      5000       349|     1999.18|    61    165| -0.000562984|    0.0150164|    12|
|  350|       27|      30|     1969.16|     1970.03|     0|        84|       1|      -2|         0|     5000      5000       350|     1999.18|    33     39|    0.0145803|    0.0150164|    11|
|  347|       16|      31|     1968.77|     2002.44|     0|       527|       4|       2|      6782|     1663      5000       347|     1999.18|   145    203|  -0.00163345|    0.0150092|    12|
|  349|       27|      32|     1969.16|     1999.33|     0|       312|       2|       2|      8168|     3306      5000       349|     1999.18|    33     39| -7.44707e-05|    0.0150092|    11|
|  347|       17|      33|     1969.17|     2000.68|     0|       471|       4|       2|      6639|     1939      5000       347|     1999.18|   164    165| -0.000749664|    0.0148992|    10|
|  346|       17|      34|     1969.17|     2000.63|     0|       488|       4|       2|      6775|     1625      5000       346|     1999.18|   164    165| -0.000727088|    0.0148992|     9|
|  349|       21|      35|     1969.39|     1969.97|     0|        74|       1|      -2|         0|     5000      5000       349|     1999.18|   164    165|    0.0146084|    0.0145803|     8|
|  349|       35|      36|     1969.97|     1971.09|     0|        86|       1|      -2|         0|     5000      5000       349|     1999.18|    53    285|    0.0140495|    0.0146084|     9|
|  348|       35|      37|     1969.97|     1976.01|     0|        61|       1|      -2|         0|     5000      5000       348|     1999.18|    53    285|    0.0115874|    0.0145803|    10|
|  350|       30|      38|     1970.03|     1972.05|     0|        99|       1|      -2|         0|     5000      5000       350|     1999.18|   145    203|    0.0135695|    0.0145803|    11|
|  348|       21|      39|     1969.39|     2001.73|     0|       445|       3|       2|      7139|     2248      5000       348|     1999.18|   164    165|  -0.00127522|    0.0142828|    12|
|  348|       28|      40|     1970.63|     1989.36|    -3|       261|       2|      -2|     10348|     3126      5000       348|     1999.18|    61    165|   0.00491312|    0.0142828|    11|
|  349|       30|      41|     1970.03|     2001.38|     0|       561|       2|       2|      8470|     3386      5000       349|     1999.18|   145    203|  -0.00109974|    0.0140495|    12|
|  349|       36|      42|     1971.09|     1971.68|     0|        61|       1|      -2|         0|     5000      5000       349|     1999.18|    78    221|    0.0137568|    0.0140495|    11|
|  348|       36|      43|     1971.09|     2003.12|     0|       431|       3|       2|      6913|     2386      5000       348|     1999.18|    78    221|   -0.0019699|    0.0137568|    12|
|  347|       28|      44|     1970.63|     2001.25|     0|       658|       4|       2|      6694|     1670      5000       347|     1999.18|    61    165|  -0.00103384|    0.0137568|    11|
|  349|       42|      45|     1971.68|     1972.89|     0|        75|       1|      -2|         0|     5000      5000       349|     1999.18|   145    273|    0.0131503|    0.0135695|    10|
|  348|       42|      46|     1971.68|     1993.98|    -3|       112|       2|      -2|     10348|     3450      5000       348|     1999.18|   145    273|   0.00259967|    0.0135695|    11|
|  350|       38|      47|     1972.05|     1972.52|     0|        56|       1|      -2|         0|     5000      5000       350|     1999.18|    33    324|    0.0133356|    0.0131503|    12|
|  349|       38|      48|     1972.05|      1973.8|     0|        79|       1|      -2|         0|     5000      5000       349|     1999.18|    33    324|    0.0126931|    0.0133356|    13|
|  350|       47|      49|     1972.52|     1994.89|    -3|       124|       2|      -2|     10350|     3518      5000       350|     1999.18|   257    273|   0.00214749|    0.0131503|    14|
|  349|       47|      50|     1972.52|     1973.59|     0|        69|       1|      -2|         0|     5000      5000       349|     1999.18|   257    273|    0.0127994|    0.0131503|    15|
|  349|       45|      51|     1972.89|      1973.7|     0|        79|       1|      -2|         0|     5000      5000       349|     1999.18|    33     39|    0.0127445|    0.0127994|    16|
|  349|       50|      52|     1973.59|     1975.73|     0|        59|       1|      -2|         0|     5000      5000       349|     1999.18|    33    257|    0.0117296|    0.0127994|    17|
|  348|       45|      53|     1972.89|     1999.47|     0|       378|       2|       2|      8481|     3358      5000       348|     1999.18|    33     39| -0.000144539|    0.0127445|    18|
|  348|       51|      54|      1973.7|     2003.92|     0|       365|       2|       2|      8374|     3386      5000       348|     1999.18|   203    257|  -0.00236983|    0.0127445|    17|
|  348|       50|      55|     1973.59|     2004.05|     0|       629|       2|       2|      8886|     3582      5000       348|     1999.18|    33    257|   -0.0024356|    0.0126931|    16|
|  349|       51|      56|      1973.7|     1975.49|     0|        67|       1|      -2|         0|     5000      5000       349|     1999.18|   203    257|    0.0118509|    0.0126931|    15|
|  349|       48|      57|      1973.8|     1974.86|     0|        55|       1|      -2|         0|     5000      5000       349|     1999.18|   257    273|    0.0121669|    0.0118509|    16|
|  348|       48|      58|      1973.8|     1974.88|     0|        61|       1|      -2|         0|     5000      5000       348|     1999.18|   257    273|    0.0121524|    0.0121669|    17|
|  348|       57|      59|     1974.86|      1976.2|     0|       141|       1|      -2|         0|     5000      5000       348|     1999.18|   221    309|    0.0114943|    0.0121524|    18|
|  348|       58|      60|     1974.88|     1976.93|     0|        53|       1|      -2|         0|     5000      5000       348|     1999.18|   212    257|    0.0111276|    0.0121524|    19|
|  349|       57|      61|     1974.86|     2003.12|     0|       449|       2|       2|      9082|     3681      5000       349|     1999.18|   221    309|  -0.00197363|    0.0118509|    20|
|  349|       56|      62|     1975.49|     1975.97|     0|       141|       1|      -2|         0|     5000      5000       349|     1999.18|   191    261|    0.0116086|    0.0118509|    19|
|  347|       58|      63|     1974.88|     2000.23|     0|       339|       1|       2|     10347|     5000      5000       347|     1999.18|   212    257| -0.000527252|    0.0117296|    20|
|  349|       52|      64|     1975.73|     1976.45|     0|        70|       1|      -2|         0|     5000      5000       349|     1999.18|    33    221|    0.0113687|    0.0117296|    19|
|  348|       56|      65|     1975.49|     2004.19|     0|       442|       2|       2|      8336|     3315      5000       348|     1999.18|   191    261|  -0.00250529|    0.0116086|    20|
|  348|       52|      66|     1975.73|     2004.48|     0|       567|       2|       2|      9200|     3742      5000       348|     1999.18|    33    221|  -0.00264957|    0.0116086|    19|
|  349|       62|      67|     1975.97|     1976.43|     0|        79|       1|      -2|         0|     5000      5000       349|     1999.18|    33    323|    0.0113813|    0.0115874|    18|
|  348|       62|      68|     1975.97|     1999.83|     0|       333|       1|       2|     10348|     5000      5000       348|     1999.18|    33    323| -0.000326111|    0.0115874|    19|
|  348|       37|      69|     1976.01|      1976.6|     0|        83|       1|      -2|         0|     5000      5000       348|     1999.18|   292    322|    0.0112945|    0.0114943|    18|
|  347|       37|      70|     1976.01|     1999.14|     0|       236|       1|       2|     10347|     5000      5000       347|     1999.18|   292    322|  2.17147e-05|    0.0114943|    19|
|  347|       59|      71|      1976.2|      2002.8|     0|       220|       1|       2|     10347|     5000      5000       347|     1999.18|    53    221|  -0.00181207|    0.0113813|    18|
|  348|       59|      72|      1976.2|     1977.38|     0|       122|       1|      -2|         0|     5000      5000       348|     1999.18|    53    221|    0.0109051|    0.0113813|    17|
|  349|       67|      73|     1976.43|     1977.01|     0|       117|       1|      -2|         0|     5000      5000       349|     1999.18|   134    219|     0.011089|    0.0113687|    18|
|  349|       64|      74|     1976.45|     1976.99|     0|        68|       1|      -2|         0|     5000      5000       349|     1999.18|    33    191|    0.0110991|    0.0113687|    19|
|  348|       67|      75|     1976.43|     2004.63|     0|       450|       2|       2|      8884|     3474      5000       348|     1999.18|   134    219|  -0.00272893|    0.0112945|    20|
|  348|       64|      76|     1976.45|     2000.11|     0|       239|       1|       2|     10348|     5000      5000       348|     1999.18|    33    191|  -0.00046781|    0.0112945|    19|
|  348|       69|      77|      1976.6|     1977.48|     0|        71|       1|      -2|         0|     5000      5000       348|     1999.18|    39    306|    0.0108555|    0.0111276|    18|
|  347|       69|      78|      1976.6|     2000.08|    -3|       191|       1|       2|     10347|     5000      5000       347|     1999.18|    39    306| -0.000449512|    0.0111276|    19|
|  347|       60|      79|     1976.93|     2000.13|     0|       201|       1|       2|     10347|     5000      5000       347|     1999.18|   191    212| -0.000478107|    0.0110991|    18|
|  348|       60|      80|     1976.93|     1977.43|     0|       122|       1|      -2|         0|     5000      5000       348|     1999.18|   191    212|    0.0108801|    0.0110991|    17|
|  349|       74|      81|     1976.99|     1978.23|     0|       110|       1|      -2|         0|     5000      5000       349|     1999.18|    33    217|     0.010478|     0.011089|    18|
|  349|       73|      82|     1977.01|     1977.52|     0|        86|       1|      -2|         0|     5000      5000       349|     1999.18|   243    257|    0.0108355|     0.011089|    19|
|  348|       73|      83|     1977.01|     1999.84|     0|       226|       1|       2|     10348|     5000      5000       348|     1999.18|   243    257| -0.000330347|    0.0109051|    20|
|  348|       74|      84|     1976.99|     1999.92|     0|       600|       1|       2|     10348|     5000      5000       348|     1999.18|    33    217| -0.000371337|    0.0109051|    19|
|  348|       72|      85|     1977.38|     1999.48|     0|       295|       1|       2|     10348|     5000      5000       348|     1999.18|   172    191| -0.000153037|    0.0108801|    18|
|  347|       72|      86|     1977.38|     2001.57|     0|       355|       1|       2|     10347|     5000      5000       347|     1999.18|   172    191|  -0.00119512|    0.0108801|    17|
|  347|       80|      87|     1977.43|     2001.24|     0|       229|       1|       2|     10347|     5000      5000       347|     1999.18|   212    221|  -0.00102971|    0.0108555|    16|
|  348|       80|      88|     1977.43|     1977.94|     0|        48|       1|      -2|         0|     5000      5000       348|     1999.18|   212    221|    0.0106262|    0.0108555|    15|
|  348|       77|      89|     1977.48|     1978.93|     0|        77|       1|      -2|         0|     5000      5000       348|     1999.18|    53    307|    0.0101266|    0.0108355|    16|
|  347|       77|      90|     1977.48|     2002.41|     0|       214|       1|       2|     10347|     5000      5000       347|     1999.18|    53    307|  -0.00161562|    0.0108355|    17|
|  349|       82|      91|     1977.52|     1978.27|     0|       113|       1|      -2|         0|     5000      5000       349|     1999.18|   137    257|     0.010457|    0.0106262|    16|
|  348|       82|      92|     1977.52|     1999.58|     0|       274|       1|       2|     10348|     5000      5000       348|     1999.18|   137    257| -0.000199102|    0.0106262|    17|
|  348|       88|      93|     1977.94|     1978.43|     0|       117|       1|      -2|         0|     5000      5000       348|     1999.18|   134    145|    0.0103811|     0.010478|    16|
|  347|       88|      94|     1977.94|      2002.1|     0|       200|       1|       2|     10347|     5000      5000       347|     1999.18|   134    145|  -0.00146049|     0.010478|    17|
|  349|       81|      95|     1978.23|     1978.73|     0|        66|       1|      -2|         0|     5000      5000       349|     1999.18|   134    145|    0.0102308|     0.010457|    16|
|  348|       91|      96|     1978.27|      1980.1|     0|       111|       1|      -2|         0|     5000      5000       348|     1999.18|   215    285|   0.00954441|     0.010457|    17|
|  348|       81|      97|     1978.23|     2001.88|     0|       226|       1|       2|     10348|     5000      5000       348|     1999.18|   134    145|  -0.00135298|    0.0103811|    18|
|  349|       91|      98|     1978.27|      1999.5|    -3|       133|       1|       2|     10349|     5000      5000       349|     1999.18|   215    285| -0.000161306|    0.0103811|    17|
|  348|       93|      99|     1978.43|     1978.88|     0|        60|       1|      -2|         0|     5000      5000       348|     1999.18|   145    243|    0.0101535|    0.0102308|    16|
|  347|       93|     100|     1978.43|     2001.49|     0|       232|       1|       2|     10347|     5000      5000       347|     1999.18|   145    243|  -0.00115722|    0.0102308|    17|
|  348|       95|     101|     1978.73|     2001.95|     0|       309|       1|       2|     10348|     5000      5000       348|     1999.18|   145    243|  -0.00138686|    0.0102308|    17|

WALL_TIME: 11352 sec
N_NODES: 102
AVG_INEQ: 9719.54
AVG_CP_ITER: 1.48039
ROOT_GAP: 0.0182317
GAP: 0.0102308
BEST: 1999.18

[matrix size: 351x4; n_nonzero: 351; density: 25.0%]

      (1, 0)          1.0000
      (6, 0)          1.0000
      (7, 0)          1.0000
     (10, 0)          1.0000
     (11, 0)          1.0000
     (14, 0)          1.0000
     (20, 0)          1.0000
     (21, 0)          1.0000
     (27, 0)          1.0000
     (34, 0)          1.0000
     (43, 0)          1.0000
     (49, 0)          1.0000
     (50, 0)          1.0000
     (55, 0)          1.0000
     (62, 0)          1.0000
     (66, 0)          1.0000
     (67, 0)          1.0000
     (69, 0)          1.0000
     (71, 0)          1.0000
     (73, 0)          1.0000
     (83, 0)          1.0000
     (84, 0)          1.0000
     (85, 0)          1.0000
     (86, 0)          1.0000
     (93, 0)          1.0000
     (94, 0)          1.0000
     (95, 0)          1.0000
     (96, 0)          1.0000
    (100, 0)          1.0000
    (102, 0)          1.0000
    (106, 0)          1.0000
    (110, 0)          1.0000
    (116, 0)          1.0000
    (120, 0)          1.0000
    (124, 0)          1.0000
    (129, 0)          1.0000
    (134, 0)          1.0000
    (135, 0)          1.0000
    (136, 0)          1.0000
    (146, 0)          1.0000
    (147, 0)          1.0000
    (148, 0)          1.0000
    (151, 0)          1.0000
    (153, 0)          1.0000
    (165, 0)          1.0000
    (167, 0)          1.0000
    (168, 0)          1.0000
    (169, 0)          1.0000
    (171, 0)          1.0000
    (175, 0)          1.0000
    (177, 0)          1.0000
    (178, 0)          1.0000
    (181, 0)          1.0000
    (183, 0)          1.0000
    (185, 0)          1.0000
    (186, 0)          1.0000
    (188, 0)          1.0000
    (194, 0)          1.0000
    (202, 0)          1.0000
    (217, 0)          1.0000
    (219, 0)          1.0000
    (225, 0)          1.0000
    (229, 0)          1.0000
    (234, 0)          1.0000
    (238, 0)          1.0000
    (241, 0)          1.0000
    (244, 0)          1.0000
    (246, 0)          1.0000
    (247, 0)          1.0000
    (250, 0)          1.0000
    (252, 0)          1.0000
    (254, 0)          1.0000
    (257, 0)          1.0000
    (261, 0)          1.0000
    (268, 0)          1.0000
    (270, 0)          1.0000
    (271, 0)          1.0000
    (272, 0)          1.0000
    (281, 0)          1.0000
    (283, 0)          1.0000
    (285, 0)          1.0000
    (287, 0)          1.0000
    (290, 0)          1.0000
    (296, 0)          1.0000
    (301, 0)          1.0000
    (306, 0)          1.0000
    (307, 0)          1.0000
    (312, 0)          1.0000
    (318, 0)          1.0000
    (319, 0)          1.0000
    (321, 0)          1.0000
    (325, 0)          1.0000
    (326, 0)          1.0000
    (328, 0)          1.0000
    (340, 0)          1.0000
    (344, 0)          1.0000
    (347, 0)          1.0000
    (348, 0)          1.0000
      (3, 1)          1.0000
      (4, 1)          1.0000
      (9, 1)          1.0000
     (12, 1)          1.0000
     (13, 1)          1.0000
     (15, 1)          1.0000
     (17, 1)          1.0000
     (19, 1)          1.0000
     (22, 1)          1.0000
     (24, 1)          1.0000
     (25, 1)          1.0000
     (26, 1)          1.0000
     (29, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (32, 1)          1.0000
     (36, 1)          1.0000
     (37, 1)          1.0000
     (38, 1)          1.0000
     (40, 1)          1.0000
     (41, 1)          1.0000
     (42, 1)          1.0000
     (45, 1)          1.0000
     (47, 1)          1.0000
     (48, 1)          1.0000
     (51, 1)          1.0000
     (52, 1)          1.0000
     (54, 1)          1.0000
     (56, 1)          1.0000
     (57, 1)          1.0000
     (59, 1)          1.0000
     (60, 1)          1.0000
     (63, 1)          1.0000
     (65, 1)          1.0000
     (68, 1)          1.0000
     (70, 1)          1.0000
     (72, 1)          1.0000
     (74, 1)          1.0000
     (75, 1)          1.0000
     (76, 1)          1.0000
     (77, 1)          1.0000
     (80, 1)          1.0000
     (82, 1)          1.0000
     (87, 1)          1.0000
     (88, 1)          1.0000
     (89, 1)          1.0000
     (90, 1)          1.0000
     (91, 1)          1.0000
     (92, 1)          1.0000
     (97, 1)          1.0000
     (99, 1)          1.0000
    (101, 1)          1.0000
    (103, 1)          1.0000
    (104, 1)          1.0000
    (105, 1)          1.0000
    (108, 1)          1.0000
    (109, 1)          1.0000
    (111, 1)          1.0000
    (113, 1)          1.0000
    (117, 1)          1.0000
    (118, 1)          1.0000
    (119, 1)          1.0000
    (121, 1)          1.0000
    (125, 1)          1.0000
    (126, 1)          1.0000
    (128, 1)          1.0000
    (130, 1)          1.0000
    (131, 1)          1.0000
    (132, 1)          1.0000
    (139, 1)          1.0000
    (140, 1)          1.0000
    (143, 1)          1.0000
    (144, 1)          1.0000
    (149, 1)          1.0000
    (150, 1)          1.0000
    (152, 1)          1.0000
    (154, 1)          1.0000
    (156, 1)          1.0000
    (157, 1)          1.0000
    (158, 1)          1.0000
    (159, 1)          1.0000
    (161, 1)          1.0000
    (163, 1)          1.0000
    (166, 1)          1.0000
    (170, 1)          1.0000
    (174, 1)          1.0000
    (176, 1)          1.0000
    (180, 1)          1.0000
    (182, 1)          1.0000
    (184, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (195, 1)          1.0000
    (196, 1)          1.0000
    (198, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (206, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (214, 1)          1.0000
    (215, 1)          1.0000
    (221, 1)          1.0000
    (224, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (228, 1)          1.0000
    (230, 1)          1.0000
    (231, 1)          1.0000
    (233, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (239, 1)          1.0000
    (240, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (245, 1)          1.0000
    (248, 1)          1.0000
    (249, 1)          1.0000
    (251, 1)          1.0000
    (253, 1)          1.0000
    (255, 1)          1.0000
    (256, 1)          1.0000
    (260, 1)          1.0000
    (263, 1)          1.0000
    (264, 1)          1.0000
    (265, 1)          1.0000
    (267, 1)          1.0000
    (275, 1)          1.0000
    (276, 1)          1.0000
    (277, 1)          1.0000
    (278, 1)          1.0000
    (279, 1)          1.0000
    (280, 1)          1.0000
    (282, 1)          1.0000
    (284, 1)          1.0000
    (289, 1)          1.0000
    (292, 1)          1.0000
    (293, 1)          1.0000
    (295, 1)          1.0000
    (297, 1)          1.0000
    (298, 1)          1.0000
    (299, 1)          1.0000
    (300, 1)          1.0000
    (303, 1)          1.0000
    (304, 1)          1.0000
    (308, 1)          1.0000
    (311, 1)          1.0000
    (313, 1)          1.0000
    (314, 1)          1.0000
    (315, 1)          1.0000
    (316, 1)          1.0000
    (317, 1)          1.0000
    (320, 1)          1.0000
    (322, 1)          1.0000
    (323, 1)          1.0000
    (329, 1)          1.0000
    (330, 1)          1.0000
    (331, 1)          1.0000
    (332, 1)          1.0000
    (333, 1)          1.0000
    (334, 1)          1.0000
    (335, 1)          1.0000
    (336, 1)          1.0000
    (337, 1)          1.0000
    (338, 1)          1.0000
    (339, 1)          1.0000
    (341, 1)          1.0000
    (342, 1)          1.0000
    (343, 1)          1.0000
    (346, 1)          1.0000
    (350, 1)          1.0000
     (16, 2)          1.0000
     (23, 2)          1.0000
     (28, 2)          1.0000
     (33, 2)          1.0000
     (44, 2)          1.0000
     (53, 2)          1.0000
     (61, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
    (115, 2)          1.0000
    (122, 2)          1.0000
    (142, 2)          1.0000
    (164, 2)          1.0000
    (172, 2)          1.0000
    (173, 2)          1.0000
    (191, 2)          1.0000
    (192, 2)          1.0000
    (203, 2)          1.0000
    (205, 2)          1.0000
    (212, 2)          1.0000
    (213, 2)          1.0000
    (216, 2)          1.0000
    (218, 2)          1.0000
    (222, 2)          1.0000
    (262, 2)          1.0000
    (269, 2)          1.0000
    (286, 2)          1.0000
    (291, 2)          1.0000
    (294, 2)          1.0000
    (302, 2)          1.0000
    (305, 2)          1.0000
    (309, 2)          1.0000
    (310, 2)          1.0000
    (324, 2)          1.0000
    (327, 2)          1.0000
    (345, 2)          1.0000
    (349, 2)          1.0000
      (0, 3)          1.0000
      (2, 3)          1.0000
      (5, 3)          1.0000
      (8, 3)          1.0000
     (18, 3)          1.0000
     (35, 3)          1.0000
     (39, 3)          1.0000
     (46, 3)          1.0000
     (58, 3)          1.0000
     (64, 3)          1.0000
     (81, 3)          1.0000
     (98, 3)          1.0000
    (107, 3)          1.0000
    (112, 3)          1.0000
    (114, 3)          1.0000
    (123, 3)          1.0000
    (127, 3)          1.0000
    (133, 3)          1.0000
    (137, 3)          1.0000
    (138, 3)          1.0000
    (141, 3)          1.0000
    (145, 3)          1.0000
    (155, 3)          1.0000
    (160, 3)          1.0000
    (162, 3)          1.0000
    (179, 3)          1.0000
    (187, 3)          1.0000
    (193, 3)          1.0000
    (197, 3)          1.0000
    (199, 3)          1.0000
