      (9, 2)          1.0000
     (11, 2)          1.0000
     (14, 2)          1.0000
     (27, 2)          1.0000
     (29, 2)          1.0000
     (30, 2)          1.0000
     (31, 2)          1.0000
     (35, 2)          1.0000
     (38, 2)          1.0000
     (52, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (55, 2)          1.0000
     (56, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (73, 2)          1.0000
     (91, 2)          1.0000
     (92, 2)          1.0000
     (93, 2)          1.0000
     (94, 2)          1.0000
     (98, 2)          1.0000
     (99, 2)          1.0000
    (118, 2)          1.0000
    (120, 2)          1.0000
    (138, 2)          1.0000
    (139, 2)          1.0000
    (140, 2)          1.0000
    (147, 2)          1.0000
    (148, 2)          1.0000
    (149, 2)          1.0000
    (162, 2)          1.0000
    (173, 2)          1.0000
    (174, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000
    (177, 2)          1.0000
    (178, 2)          1.0000
    (179, 2)          1.0000
    (180, 2)          1.0000
    (181, 2)          1.0000
    (182, 2)          1.0000
    (183, 2)          1.0000
    (184, 2)          1.0000
    (185, 2)          1.0000
    (186, 2)          1.0000
    (187, 2)          1.0000
    (188, 2)          1.0000
    (189, 2)          1.0000
    (190, 2)          1.0000
    (191, 2)          1.0000
    (192, 2)          1.0000
    (193, 2)          1.0000
    (194, 2)          1.0000
    (195, 2)          1.0000
    (196, 2)          1.0000
    (197, 2)          1.0000
    (198, 2)          1.0000
    (199, 2)          1.0000
    (200, 2)          1.0000
    (201, 2)          1.0000
    (202, 2)          1.0000
    (203, 2)          1.0000
    (204, 2)          1.0000
    (205, 2)          1.0000
    (206, 2)          1.0000
    (207, 2)          1.0000
      (3, 3)          1.0000
     (16, 3)          1.0000
     (21, 3)          1.0000
     (22, 3)          1.0000
     (24, 3)          1.0000
     (44, 3)          1.0000
     (50, 3)          1.0000
     (64, 3)          1.0000
     (65, 3)          1.0000
     (66, 3)          1.0000
     (67, 3)          1.0000
     (95, 3)          1.0000
     (96, 3)          1.0000
     (97, 3)          1.0000
    (131, 3)          1.0000
    (132, 3)          1.0000
    (133, 3)          1.0000
    (134, 3)          1.0000
    (135, 3)          1.0000
    (136, 3)          1.0000
    (146, 3)          1.0000
    (157, 3)          1.0000
    (158, 3)          1.0000
    (159, 3)          1.0000
    (161, 3)          1.0000
    (166, 3)          1.0000

