     (55, 2)          1.0000
     (62, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (69, 2)          1.0000
     (72, 2)          1.0000
     (78, 2)          1.0000
     (83, 2)          1.0000
     (84, 2)          1.0000
     (85, 2)          1.0000
     (87, 2)          1.0000
     (91, 2)          1.0000
     (92, 2)          1.0000
     (97, 2)          1.0000
     (98, 2)          1.0000
    (102, 2)          1.0000
    (107, 2)          1.0000
    (108, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (114, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (123, 2)          1.0000
    (124, 2)          1.0000
    (137, 2)          1.0000
    (138, 2)          1.0000
    (139, 2)          1.0000
    (141, 2)          1.0000
    (148, 2)          1.0000
      (5, 3)          1.0000
     (11, 3)          1.0000
     (12, 3)          1.0000
     (15, 3)          1.0000
     (17, 3)          1.0000
     (20, 3)          1.0000
     (23, 3)          1.0000
     (24, 3)          1.0000
     (25, 3)          1.0000
     (27, 3)          1.0000
     (32, 3)          1.0000
     (33, 3)          1.0000
     (37, 3)          1.0000
     (38, 3)          1.0000
     (49, 3)          1.0000
     (50, 3)          1.0000
     (59, 3)          1.0000
     (64, 3)          1.0000
     (65, 3)          1.0000
     (66, 3)          1.0000
     (70, 3)          1.0000
     (73, 3)          1.0000
     (76, 3)          1.0000
     (77, 3)          1.0000
     (89, 3)          1.0000
     (90, 3)          1.0000
     (93, 3)          1.0000
     (95, 3)          1.0000
     (96, 3)          1.0000
    (100, 3)          1.0000
    (101, 3)          1.0000
    (115, 3)          1.0000
    (117, 3)          1.0000
    (127, 3)          1.0000
    (130, 3)          1.0000
    (132, 3)          1.0000
    (133, 3)          1.0000
    (136, 3)          1.0000
    (142, 3)          1.0000
    (146, 3)          1.0000

