     (50, 1)          1.0000
     (52, 1)          1.0000
     (54, 1)          1.0000
     (55, 1)          1.0000
     (56, 1)          1.0000
     (73, 1)          1.0000
     (43, 2)          1.0000
     (60, 2)          1.0000
     (62, 2)          1.0000
     (65, 2)          1.0000
     (69, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (87, 2)          1.0000
     (88, 2)          1.0000
     (89, 2)          1.0000
     (96, 2)          1.0000
     (98, 2)          1.0000
    (100, 2)          1.0000
    (101, 2)          1.0000
    (104, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (112, 2)          1.0000
    (119, 2)          1.0000
    (120, 2)          1.0000
    (129, 2)          1.0000
    (130, 2)          1.0000
    (132, 2)          1.0000
    (133, 2)          1.0000
    (134, 2)          1.0000
    (135, 2)          1.0000
    (136, 2)          1.0000
    (138, 2)          1.0000
    (139, 2)          1.0000
    (140, 2)          1.0000
    (143, 2)          1.0000
    (147, 2)          1.0000
    (148, 2)          1.0000
    (149, 2)          1.0000
    (153, 2)          1.0000
    (154, 2)          1.0000
    (155, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (161, 2)          1.0000
    (162, 2)          1.0000
    (163, 2)          1.0000
    (164, 2)          1.0000
    (166, 2)          1.0000
    (167, 2)          1.0000
    (169, 2)          1.0000
    (172, 2)          1.0000
    (177, 2)          1.0000
      (3, 3)          1.0000
      (5, 3)          1.0000
      (6, 3)          1.0000
      (7, 3)          1.0000
     (10, 3)          1.0000
     (11, 3)          1.0000
     (12, 3)          1.0000
     (14, 3)          1.0000
     (15, 3)          1.0000
     (16, 3)          1.0000
     (18, 3)          1.0000
     (27, 3)          1.0000
     (30, 3)          1.0000
     (31, 3)          1.0000
     (33, 3)          1.0000
     (49, 3)          1.0000
     (51, 3)          1.0000
     (53, 3)          1.0000
     (57, 3)          1.0000
     (58, 3)          1.0000
      (4, 4)          1.0000
     (19, 4)          1.0000
     (20, 4)          1.0000
     (21, 4)          1.0000
     (24, 4)          1.0000
     (25, 4)          1.0000
     (28, 4)          1.0000
     (35, 4)          1.0000
     (36, 4)          1.0000
     (39, 4)          1.0000
     (40, 4)          1.0000
     (44, 4)          1.0000
     (68, 4)          1.0000
     (70, 4)          1.0000
     (74, 4)          1.0000
     (78, 4)          1.0000
     (95, 4)          1.0000
    (141, 4)          1.0000
    (144, 4)          1.0000
    (145, 4)          1.0000
    (157, 4)          1.0000
    (168, 4)          1.0000
    (173, 4)          1.0000
    (174, 4)          1.0000
    (175, 4)          1.0000
    (176, 4)          1.0000

