    (354, 0)          1.0000
    (355, 0)          1.0000
    (356, 0)          1.0000
    (357, 0)          1.0000
    (358, 0)          1.0000
    (359, 0)          1.0000
    (360, 0)          1.0000
    (361, 0)          1.0000
    (362, 0)          1.0000
    (363, 0)          1.0000
    (364, 0)          1.0000
    (365, 0)          1.0000
    (366, 0)          1.0000
    (367, 0)          1.0000
    (368, 0)          1.0000
    (369, 0)          1.0000
    (370, 0)          1.0000
    (371, 0)          1.0000
    (372, 0)          1.0000
    (373, 0)          1.0000
    (374, 0)          1.0000
    (375, 0)          1.0000
    (376, 0)          1.0000
    (377, 0)          1.0000
    (378, 0)          1.0000
    (379, 0)          1.0000
    (380, 0)          1.0000
    (381, 0)          1.0000
    (382, 0)          1.0000
    (383, 0)          1.0000
    (384, 0)          1.0000
    (385, 0)          1.0000
    (386, 0)          1.0000
    (387, 0)          1.0000
    (388, 0)          1.0000
    (389, 0)          1.0000
    (390, 0)          1.0000
    (391, 0)          1.0000
    (392, 0)          1.0000
    (393, 0)          1.0000
    (394, 0)          1.0000
    (395, 0)          1.0000
    (396, 0)          1.0000
    (397, 0)          1.0000
    (398, 0)          1.0000
    (399, 0)          1.0000
      (0, 1)          1.0000
      (1, 1)          1.0000
      (2, 1)          1.0000
      (3, 1)          1.0000
      (4, 1)          1.0000
      (5, 1)          1.0000
      (6, 1)          1.0000
      (7, 1)          1.0000
      (8, 1)          1.0000
      (9, 1)          1.0000
     (10, 1)          1.0000
     (11, 1)          1.0000
     (12, 1)          1.0000
     (13, 1)          1.0000
     (14, 1)          1.0000
     (15, 1)          1.0000
     (16, 1)          1.0000
     (17, 1)          1.0000
     (18, 1)          1.0000
     (19, 1)          1.0000
     (20, 1)          1.0000
     (21, 1)          1.0000
     (22, 1)          1.0000
     (23, 1)          1.0000
     (24, 1)          1.0000
     (25, 1)          1.0000
     (26, 1)          1.0000
     (27, 1)          1.0000
     (28, 1)          1.0000
     (29, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (32, 1)          1.0000
     (33, 1)          1.0000
     (34, 1)          1.0000
     (35, 1)          1.0000
     (36, 1)          1.0000
     (37, 1)          1.0000
     (38, 1)          1.0000
     (39, 1)          1.0000
     (40, 1)          1.0000
     (41, 1)          1.0000
     (42, 1)          1.0000
     (43, 1)          1.0000
     (44, 1)          1.0000
     (45, 1)          1.0000
     (46, 1)          1.0000
     (47, 1)          1.0000
     (48, 1)          1.0000
     (49, 1)          1.0000
     (50, 1)          1.0000
     (51, 1)          1.0000
     (52, 1)          1.0000
     (53, 1)          1.0000
     (54, 1)          1.0000
     (55, 1)          1.0000
     (56, 1)          1.0000
     (57, 1)          1.0000
     (58, 1)          1.0000
     (59, 1)          1.0000
     (60, 1)          1.0000
     (61, 1)          1.0000
     (62, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (65, 1)          1.0000
     (66, 1)          1.0000
     (67, 1)          1.0000
     (68, 1)          1.0000
     (69, 1)          1.0000
     (70, 1)          1.0000
     (71, 1)          1.0000
     (72, 1)          1.0000
     (73, 1)          1.0000
     (74, 1)          1.0000
     (75, 1)          1.0000
     (76, 1)          1.0000
     (77, 1)          1.0000
     (78, 1)          1.0000
     (79, 1)          1.0000
     (80, 1)          1.0000
     (81, 1)          1.0000
     (82, 1)          1.0000
     (83, 1)          1.0000
     (84, 1)          1.0000
     (85, 1)          1.0000
     (86, 1)          1.0000
     (87, 1)          1.0000
     (88, 1)          1.0000
     (89, 1)          1.0000
     (90, 1)          1.0000
     (91, 1)          1.0000
     (92, 1)          1.0000
     (93, 1)          1.0000
     (94, 1)          1.0000
     (95, 1)          1.0000
     (96, 1)          1.0000
     (97, 1)          1.0000
     (98, 1)          1.0000
     (99, 1)          1.0000
    (100, 1)          1.0000
    (101, 1)          1.0000
    (102, 1)          1.0000
    (103, 1)          1.0000
    (104, 1)          1.0000
    (105, 1)          1.0000
    (106, 1)          1.0000
    (107, 1)          1.0000
    (108, 1)          1.0000
    (109, 1)          1.0000
    (110, 1)          1.0000
    (111, 1)          1.0000
    (112, 1)          1.0000
    (113, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (116, 1)          1.0000
    (117, 1)          1.0000
    (118, 1)          1.0000
    (119, 1)          1.0000
    (121, 1)          1.0000
    (122, 1)          1.0000
    (123, 1)          1.0000
    (124, 1)          1.0000
    (125, 1)          1.0000
    (126, 1)          1.0000
    (128, 1)          1.0000
    (129, 1)          1.0000
    (132, 1)          1.0000
    (135, 1)          1.0000
    (136, 1)          1.0000
    (140, 1)          1.0000
    (141, 1)          1.0000
    (142, 1)          1.0000
    (145, 1)          1.0000
    (146, 1)          1.0000
    (150, 1)          1.0000
    (151, 1)          1.0000
    (153, 1)          1.0000
    (155, 1)          1.0000
    (156, 1)          1.0000
    (158, 1)          1.0000
    (159, 1)          1.0000
    (160, 1)          1.0000
    (164, 1)          1.0000
    (165, 1)          1.0000
    (172, 1)          1.0000
    (173, 1)          1.0000
    (174, 1)          1.0000
    (175, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (188, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (194, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (199, 1)          1.0000
    (201, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (211, 1)          1.0000
    (213, 1)          1.0000
    (215, 1)          1.0000
    (217, 1)          1.0000
    (218, 1)          1.0000
    (223, 1)          1.0000
    (224, 1)          1.0000
    (228, 1)          1.0000
    (233, 1)          1.0000
    (236, 1)          1.0000
    (238, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (244, 1)          1.0000
    (246, 1)          1.0000
    (249, 1)          1.0000
    (250, 1)          1.0000
    (255, 1)          1.0000
    (256, 1)          1.0000
    (257, 1)          1.0000
    (258, 1)          1.0000
    (261, 1)          1.0000
    (262, 1)          1.0000
    (263, 1)          1.0000
    (265, 1)          1.0000
    (269, 1)          1.0000
    (272, 1)          1.0000
    (273, 1)          1.0000
    (274, 1)          1.0000
    (276, 1)          1.0000
    (279, 1)          1.0000
    (282, 1)          1.0000
    (283, 1)          1.0000
    (285, 1)          1.0000
    (286, 1)          1.0000
    (287, 1)          1.0000
    (288, 1)          1.0000

