     (99, 1)          1.0000
    (101, 1)          1.0000
    (103, 1)          1.0000
    (111, 1)          1.0000
    (113, 1)          1.0000
    (115, 1)          1.0000
    (116, 1)          1.0000
    (117, 1)          1.0000
    (119, 1)          1.0000
    (126, 1)          1.0000
    (127, 1)          1.0000
    (130, 1)          1.0000
    (132, 1)          1.0000
    (133, 1)          1.0000
    (134, 1)          1.0000
    (136, 1)          1.0000
    (140, 1)          1.0000
    (142, 1)          1.0000
    (144, 1)          1.0000
    (146, 1)          1.0000
    (149, 1)          1.0000
      (3, 2)          1.0000
      (9, 2)          1.0000
     (10, 2)          1.0000
     (19, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (27, 2)          1.0000
     (34, 2)          1.0000
     (36, 2)          1.0000
     (39, 2)          1.0000
     (43, 2)          1.0000
     (51, 2)          1.0000
     (58, 2)          1.0000
     (61, 2)          1.0000
     (63, 2)          1.0000
     (64, 2)          1.0000
     (75, 2)          1.0000
     (76, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (86, 2)          1.0000
     (90, 2)          1.0000
     (94, 2)          1.0000
    (100, 2)          1.0000
    (104, 2)          1.0000
    (105, 2)          1.0000
    (106, 2)          1.0000
    (112, 2)          1.0000
    (118, 2)          1.0000
    (125, 2)          1.0000
    (128, 2)          1.0000
    (129, 2)          1.0000
    (131, 2)          1.0000
    (135, 2)          1.0000
    (143, 2)          1.0000
    (145, 2)          1.0000
    (147, 2)          1.0000

