    (140, 1)          1.0000
    (144, 1)          1.0000
    (145, 1)          1.0000
    (146, 1)          1.0000
    (147, 1)          1.0000
      (3, 2)          1.0000
     (12, 2)          1.0000
     (13, 2)          1.0000
     (14, 2)          1.0000
     (15, 2)          1.0000
     (19, 2)          1.0000
     (22, 2)          1.0000
     (24, 2)          1.0000
     (27, 2)          1.0000
     (34, 2)          1.0000
     (35, 2)          1.0000
     (38, 2)          1.0000
     (42, 2)          1.0000
     (51, 2)          1.0000
     (52, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (58, 2)          1.0000
     (61, 2)          1.0000
     (63, 2)          1.0000
     (66, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (77, 2)          1.0000
     (81, 2)          1.0000
     (93, 2)          1.0000
     (94, 2)          1.0000
    (100, 2)          1.0000
    (103, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (114, 2)          1.0000
    (118, 2)          1.0000
    (124, 2)          1.0000
    (126, 2)          1.0000
    (131, 2)          1.0000
    (138, 2)          1.0000
    (141, 2)          1.0000
    (143, 2)          1.0000
    (150, 2)          1.0000
     (10, 3)          1.0000
     (16, 3)          1.0000
     (23, 3)          1.0000
     (25, 3)          1.0000
     (36, 3)          1.0000
     (49, 3)          1.0000
     (55, 3)          1.0000
     (62, 3)          1.0000
     (64, 3)          1.0000
     (75, 3)          1.0000
     (80, 3)          1.0000
     (83, 3)          1.0000
     (85, 3)          1.0000
     (89, 3)          1.0000
     (90, 3)          1.0000
     (92, 3)          1.0000
     (95, 3)          1.0000
     (96, 3)          1.0000
    (121, 3)          1.0000
    (122, 3)          1.0000
    (129, 3)          1.0000
    (130, 3)          1.0000
    (132, 3)          1.0000
    (133, 3)          1.0000
    (134, 3)          1.0000
    (136, 3)          1.0000
    (142, 3)          1.0000

