     (58, 1)          1.0000
     (59, 1)          1.0000
     (61, 1)          1.0000
     (63, 1)          1.0000
     (65, 1)          1.0000
     (66, 1)          1.0000
     (67, 1)          1.0000
     (68, 1)          1.0000
     (69, 1)          1.0000
     (70, 1)          1.0000
     (71, 1)          1.0000
     (72, 1)          1.0000
     (74, 1)          1.0000
     (77, 1)          1.0000
     (78, 1)          1.0000
     (79, 1)          1.0000
     (81, 1)          1.0000
     (82, 1)          1.0000
     (83, 1)          1.0000
     (87, 1)          1.0000
     (89, 1)          1.0000
     (90, 1)          1.0000
     (92, 1)          1.0000
     (93, 1)          1.0000
     (94, 1)          1.0000
     (96, 1)          1.0000
     (97, 1)          1.0000
    (102, 1)          1.0000
    (104, 1)          1.0000
    (106, 1)          1.0000
    (107, 1)          1.0000
    (110, 1)          1.0000
    (111, 1)          1.0000
    (112, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (116, 1)          1.0000
    (118, 1)          1.0000
    (119, 1)          1.0000
    (121, 1)          1.0000
    (122, 1)          1.0000
    (123, 1)          1.0000
    (125, 1)          1.0000
    (126, 1)          1.0000
    (127, 1)          1.0000
    (128, 1)          1.0000
    (129, 1)          1.0000
    (130, 1)          1.0000
    (132, 1)          1.0000
    (133, 1)          1.0000
    (134, 1)          1.0000
    (135, 1)          1.0000
    (136, 1)          1.0000
    (141, 1)          1.0000
    (142, 1)          1.0000
    (145, 1)          1.0000
    (146, 1)          1.0000
    (149, 1)          1.0000
    (152, 1)          1.0000
    (153, 1)          1.0000
    (154, 1)          1.0000
    (155, 1)          1.0000
    (156, 1)          1.0000
    (158, 1)          1.0000
    (159, 1)          1.0000
    (160, 1)          1.0000
    (161, 1)          1.0000
    (162, 1)          1.0000
    (165, 1)          1.0000
    (169, 1)          1.0000
    (170, 1)          1.0000
    (172, 1)          1.0000
    (173, 1)          1.0000
    (175, 1)          1.0000
    (176, 1)          1.0000
    (179, 1)          1.0000
    (182, 1)          1.0000
    (184, 1)          1.0000
    (186, 1)          1.0000
    (187, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (199, 1)          1.0000
      (0, 2)          1.0000
      (5, 2)          1.0000
      (6, 2)          1.0000
      (7, 2)          1.0000
      (8, 2)          1.0000
     (11, 2)          1.0000
     (12, 2)          1.0000
     (15, 2)          1.0000
     (21, 2)          1.0000
     (26, 2)          1.0000
     (27, 2)          1.0000
     (28, 2)          1.0000
     (29, 2)          1.0000
     (30, 2)          1.0000
     (31, 2)          1.0000
     (33, 2)          1.0000
     (34, 2)          1.0000
     (35, 2)          1.0000
     (38, 2)          1.0000
     (40, 2)          1.0000
     (43, 2)          1.0000
     (47, 2)          1.0000
     (48, 2)          1.0000
     (49, 2)          1.0000
     (51, 2)          1.0000
     (52, 2)          1.0000
     (55, 2)          1.0000
     (57, 2)          1.0000
     (60, 2)          1.0000
     (62, 2)          1.0000
     (64, 2)          1.0000
     (73, 2)          1.0000
     (75, 2)          1.0000
     (76, 2)          1.0000
     (80, 2)          1.0000
     (84, 2)          1.0000
     (85, 2)          1.0000
     (86, 2)          1.0000
     (88, 2)          1.0000
     (91, 2)          1.0000
     (95, 2)          1.0000
     (98, 2)          1.0000
     (99, 2)          1.0000
    (100, 2)          1.0000
    (101, 2)          1.0000
    (103, 2)          1.0000
    (105, 2)          1.0000
    (108, 2)          1.0000
    (109, 2)          1.0000
    (113, 2)          1.0000
    (117, 2)          1.0000
    (120, 2)          1.0000
    (124, 2)          1.0000
    (131, 2)          1.0000
    (137, 2)          1.0000
    (138, 2)          1.0000
    (139, 2)          1.0000
    (140, 2)          1.0000
    (143, 2)          1.0000
    (144, 2)          1.0000
    (147, 2)          1.0000
    (148, 2)          1.0000
    (150, 2)          1.0000
    (151, 2)          1.0000
    (157, 2)          1.0000
    (163, 2)          1.0000
    (164, 2)          1.0000
    (166, 2)          1.0000
    (167, 2)          1.0000
    (168, 2)          1.0000
    (171, 2)          1.0000
    (174, 2)          1.0000
    (177, 2)          1.0000
    (178, 2)          1.0000
    (180, 2)          1.0000
    (181, 2)          1.0000
    (183, 2)          1.0000
    (185, 2)          1.0000
    (190, 2)          1.0000
    (191, 2)          1.0000
    (195, 2)          1.0000
    (198, 2)          1.0000
    (300, 3)          1.0000
    (301, 3)          1.0000
    (302, 3)          1.0000
    (303, 3)          1.0000
    (304, 3)          1.0000
    (305, 3)          1.0000
    (306, 3)          1.0000
    (307, 3)          1.0000
    (308, 3)          1.0000
    (309, 3)          1.0000
    (310, 3)          1.0000
    (311, 3)          1.0000
    (312, 3)          1.0000
    (313, 3)          1.0000
    (314, 3)          1.0000
    (315, 3)          1.0000
    (316, 3)          1.0000
    (317, 3)          1.0000
    (318, 3)          1.0000
    (319, 3)          1.0000
    (320, 3)          1.0000
    (321, 3)          1.0000
    (322, 3)          1.0000
    (323, 3)          1.0000
    (324, 3)          1.0000
    (325, 3)          1.0000
    (326, 3)          1.0000
    (327, 3)          1.0000
    (328, 3)          1.0000
    (329, 3)          1.0000
    (330, 3)          1.0000
    (331, 3)          1.0000
    (332, 3)          1.0000
    (333, 3)          1.0000
    (334, 3)          1.0000
    (335, 3)          1.0000
    (336, 3)          1.0000
    (337, 3)          1.0000
    (338, 3)          1.0000
    (339, 3)          1.0000
    (340, 3)          1.0000
    (341, 3)          1.0000
    (342, 3)          1.0000
    (343, 3)          1.0000
    (344, 3)          1.0000
    (345, 3)          1.0000
    (346, 3)          1.0000
    (347, 3)          1.0000
    (348, 3)          1.0000
    (349, 3)          1.0000
    (350, 3)          1.0000
    (351, 3)          1.0000
    (352, 3)          1.0000
    (353, 3)          1.0000
    (354, 3)          1.0000
    (355, 3)          1.0000
    (356, 3)          1.0000
    (357, 3)          1.0000
    (358, 3)          1.0000
    (359, 3)          1.0000
    (360, 3)          1.0000
    (361, 3)          1.0000
    (362, 3)          1.0000
    (363, 3)          1.0000
    (364, 3)          1.0000
    (365, 3)          1.0000
    (366, 3)          1.0000
    (367, 3)          1.0000
    (368, 3)          1.0000
    (369, 3)          1.0000
    (370, 3)          1.0000
    (371, 3)          1.0000
    (372, 3)          1.0000
    (373, 3)          1.0000
    (374, 3)          1.0000
    (375, 3)          1.0000
    (376, 3)          1.0000
    (377, 3)          1.0000
    (378, 3)          1.0000
    (379, 3)          1.0000
    (380, 3)          1.0000
    (381, 3)          1.0000
    (382, 3)          1.0000
    (383, 3)          1.0000
    (384, 3)          1.0000
    (385, 3)          1.0000
    (386, 3)          1.0000
    (387, 3)          1.0000
    (388, 3)          1.0000
    (389, 3)          1.0000
    (390, 3)          1.0000
    (391, 3)          1.0000
    (392, 3)          1.0000
    (393, 3)          1.0000
    (394, 3)          1.0000
    (395, 3)          1.0000
    (396, 3)          1.0000
    (397, 3)          1.0000
    (398, 3)          1.0000
    (399, 3)          1.0000
    (201, 4)          1.0000
    (202, 4)          1.0000
    (204, 4)          1.0000
    (205, 4)          1.0000
    (206, 4)          1.0000
    (211, 4)          1.0000
    (217, 4)          1.0000
    (219, 4)          1.0000
    (220, 4)          1.0000
    (223, 4)          1.0000
    (224, 4)          1.0000
    (228, 4)          1.0000
    (230, 4)          1.0000
    (231, 4)          1.0000
    (238, 4)          1.0000
    (240, 4)          1.0000
    (241, 4)          1.0000
    (246, 4)          1.0000
    (250, 4)          1.0000
    (253, 4)          1.0000
    (256, 4)          1.0000
    (258, 4)          1.0000
    (260, 4)          1.0000
    (261, 4)          1.0000
    (264, 4)          1.0000
    (265, 4)          1.0000
    (266, 4)          1.0000
    (267, 4)          1.0000
    (268, 4)          1.0000
    (269, 4)          1.0000
    (270, 4)          1.0000
    (272, 4)          1.0000
    (277, 4)          1.0000
    (279, 4)          1.0000
    (281, 4)          1.0000
    (282, 4)          1.0000
    (286, 4)          1.0000
    (293, 4)          1.0000
    (297, 4)          1.0000
    (298, 4)          1.0000

