     (21, 3)          1.0000
     (23, 3)          1.0000
     (26, 3)          1.0000
     (30, 3)          1.0000
     (31, 3)          1.0000
     (34, 3)          1.0000
     (35, 3)          1.0000
     (36, 3)          1.0000
     (37, 3)          1.0000
     (38, 3)          1.0000
     (39, 3)          1.0000
     (40, 3)          1.0000
     (44, 3)          1.0000
     (46, 3)          1.0000
     (47, 3)          1.0000
     (48, 3)          1.0000
     (50, 3)          1.0000
     (51, 3)          1.0000
     (52, 3)          1.0000
     (53, 3)          1.0000
     (54, 3)          1.0000
     (55, 3)          1.0000
     (56, 3)          1.0000
     (57, 3)          1.0000
     (60, 3)          1.0000
     (62, 3)          1.0000
     (64, 3)          1.0000
     (65, 3)          1.0000
     (70, 3)          1.0000
     (73, 3)          1.0000
     (74, 3)          1.0000
     (78, 3)          1.0000
     (79, 3)          1.0000
     (84, 3)          1.0000
     (85, 3)          1.0000
     (86, 3)          1.0000
     (87, 3)          1.0000
     (89, 3)          1.0000
     (90, 3)          1.0000
     (93, 3)          1.0000
     (94, 3)          1.0000
     (95, 3)          1.0000
     (96, 3)          1.0000
     (98, 3)          1.0000
     (99, 3)          1.0000
    (101, 3)          1.0000
    (103, 3)          1.0000
    (105, 3)          1.0000
    (107, 3)          1.0000
    (111, 3)          1.0000
    (112, 3)          1.0000
    (115, 3)          1.0000
    (116, 3)          1.0000
    (117, 3)          1.0000
    (119, 3)          1.0000
    (121, 3)          1.0000
    (124, 3)          1.0000
    (126, 3)          1.0000
    (127, 3)          1.0000
    (128, 3)          1.0000
    (130, 3)          1.0000
    (131, 3)          1.0000
    (132, 3)          1.0000
    (136, 3)          1.0000
    (138, 3)          1.0000
    (140, 3)          1.0000
    (141, 3)          1.0000
    (145, 3)          1.0000
    (146, 3)          1.0000
    (147, 3)          1.0000
    (150, 3)          1.0000
    (151, 3)          1.0000
    (152, 3)          1.0000
    (153, 3)          1.0000
    (154, 3)          1.0000
    (156, 3)          1.0000
    (158, 3)          1.0000
    (162, 3)          1.0000
    (166, 3)          1.0000
    (167, 3)          1.0000
    (172, 3)          1.0000
    (174, 3)          1.0000
    (175, 3)          1.0000
    (176, 3)          1.0000
    (177, 3)          1.0000
    (178, 3)          1.0000
    (180, 3)          1.0000
    (181, 3)          1.0000
    (182, 3)          1.0000
    (183, 3)          1.0000
    (184, 3)          1.0000
    (187, 3)          1.0000
    (191, 3)          1.0000
    (192, 3)          1.0000
    (193, 3)          1.0000
    (194, 3)          1.0000
    (195, 3)          1.0000
    (197, 3)          1.0000
    (200, 3)          1.0000
    (201, 3)          1.0000
    (202, 3)          1.0000
    (203, 3)          1.0000
    (205, 3)          1.0000
    (206, 3)          1.0000
    (207, 3)          1.0000
    (208, 3)          1.0000
    (210, 3)          1.0000
    (211, 3)          1.0000
    (213, 3)          1.0000
      (2, 4)          1.0000
     (33, 4)          1.0000
     (42, 4)          1.0000
    (100, 4)          1.0000
    (143, 4)          1.0000
    (161, 4)          1.0000
     (25, 5)          1.0000
     (69, 5)          1.0000
    (109, 5)          1.0000
    (133, 5)          1.0000
    (188, 5)          1.0000
    (189, 5)          1.0000
    (196, 5)          1.0000
    (142, 6)          1.0000
    (179, 6)          1.0000

