    (113, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (116, 1)          1.0000
    (117, 1)          1.0000
    (118, 1)          1.0000
    (119, 1)          1.0000
    (121, 1)          1.0000
    (122, 1)          1.0000
    (123, 1)          1.0000
    (124, 1)          1.0000
    (125, 1)          1.0000
    (126, 1)          1.0000
    (127, 1)          1.0000
    (128, 1)          1.0000
    (129, 1)          1.0000
    (131, 1)          1.0000
    (132, 1)          1.0000
    (137, 1)          1.0000
    (138, 1)          1.0000
    (139, 1)          1.0000
    (142, 1)          1.0000
    (143, 1)          1.0000
    (146, 1)          1.0000
    (149, 1)          1.0000
    (150, 1)          1.0000
    (151, 1)          1.0000
    (152, 1)          1.0000
    (156, 1)          1.0000
    (160, 1)          1.0000
    (162, 1)          1.0000
    (165, 1)          1.0000
    (170, 1)          1.0000
    (171, 1)          1.0000
    (177, 1)          1.0000
      (4, 2)          1.0000
     (19, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (24, 2)          1.0000
     (25, 2)          1.0000
     (28, 2)          1.0000
     (35, 2)          1.0000
     (36, 2)          1.0000
     (39, 2)          1.0000
     (40, 2)          1.0000
     (43, 2)          1.0000
     (44, 2)          1.0000
     (60, 2)          1.0000
     (62, 2)          1.0000
     (65, 2)          1.0000
     (68, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (74, 2)          1.0000
     (78, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (88, 2)          1.0000
     (89, 2)          1.0000
     (95, 2)          1.0000
     (96, 2)          1.0000
     (98, 2)          1.0000
    (100, 2)          1.0000
    (104, 2)          1.0000
    (109, 2)          1.0000
    (112, 2)          1.0000
    (120, 2)          1.0000
    (130, 2)          1.0000
    (133, 2)          1.0000
    (134, 2)          1.0000
    (135, 2)          1.0000
    (136, 2)          1.0000
    (140, 2)          1.0000
    (141, 2)          1.0000
    (144, 2)          1.0000
    (145, 2)          1.0000
    (147, 2)          1.0000
    (148, 2)          1.0000
    (153, 2)          1.0000
    (154, 2)          1.0000
    (155, 2)          1.0000
    (157, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (161, 2)          1.0000
    (163, 2)          1.0000
    (164, 2)          1.0000
    (166, 2)          1.0000
    (167, 2)          1.0000
    (168, 2)          1.0000
    (169, 2)          1.0000
    (172, 2)          1.0000
    (173, 2)          1.0000
    (174, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000

