    (147, 1)          1.0000
    (150, 1)          1.0000
    (151, 1)          1.0000
    (152, 1)          1.0000
    (153, 1)          1.0000
    (154, 1)          1.0000
    (156, 1)          1.0000
    (158, 1)          1.0000
    (161, 1)          1.0000
    (162, 1)          1.0000
    (166, 1)          1.0000
    (167, 1)          1.0000
    (172, 1)          1.0000
    (174, 1)          1.0000
    (175, 1)          1.0000
    (176, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (187, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (197, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (202, 1)          1.0000
    (203, 1)          1.0000
    (205, 1)          1.0000
    (206, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (213, 1)          1.0000
      (9, 2)          1.0000
     (10, 2)          1.0000
     (16, 2)          1.0000
     (24, 2)          1.0000
     (28, 2)          1.0000
     (43, 2)          1.0000
     (49, 2)          1.0000
     (59, 2)          1.0000
     (63, 2)          1.0000
     (66, 2)          1.0000
     (76, 2)          1.0000
     (88, 2)          1.0000
    (108, 2)          1.0000
    (123, 2)          1.0000
    (125, 2)          1.0000
    (134, 2)          1.0000
    (135, 2)          1.0000
    (137, 2)          1.0000
    (148, 2)          1.0000
    (155, 2)          1.0000
    (185, 2)          1.0000
    (190, 2)          1.0000
    (198, 2)          1.0000
    (209, 2)          1.0000
    (142, 3)          1.0000
    (179, 3)          1.0000
      (2, 4)          1.0000
     (33, 4)          1.0000
     (42, 4)          1.0000
      (1, 5)          1.0000
     (14, 5)          1.0000
     (18, 5)          1.0000
     (22, 5)          1.0000
     (29, 5)          1.0000
     (75, 5)          1.0000
     (77, 5)          1.0000
     (81, 5)          1.0000
     (82, 5)          1.0000
    (102, 5)          1.0000
    (104, 5)          1.0000
    (106, 5)          1.0000
    (110, 5)          1.0000
    (113, 5)          1.0000
    (118, 5)          1.0000
    (120, 5)          1.0000
    (139, 5)          1.0000
    (149, 5)          1.0000
    (157, 5)          1.0000
    (159, 5)          1.0000
    (160, 5)          1.0000
    (163, 5)          1.0000
    (169, 5)          1.0000
    (170, 5)          1.0000
    (171, 5)          1.0000
    (186, 5)          1.0000
    (212, 5)          1.0000
     (12, 6)          1.0000
     (32, 6)          1.0000
     (41, 6)          1.0000
     (45, 6)          1.0000
     (58, 6)          1.0000
     (83, 6)          1.0000
     (91, 6)          1.0000
     (92, 6)          1.0000
     (97, 6)          1.0000
    (122, 6)          1.0000
    (164, 6)          1.0000
    (168, 6)          1.0000
    (173, 6)          1.0000
    (199, 6)          1.0000
      (4, 7)          1.0000
     (27, 7)          1.0000
     (61, 7)          1.0000
     (67, 7)          1.0000
     (68, 7)          1.0000
     (71, 7)          1.0000
     (72, 7)          1.0000
     (80, 7)          1.0000
    (100, 7)          1.0000
    (129, 7)          1.0000
    (144, 7)          1.0000
    (165, 7)          1.0000
    (204, 7)          1.0000

