
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/zelnik1.txt 299 2 5
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/zelnik1_5.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  296|       32|      45|     4.11778|     4.12268|     0|       434|       5|      -3|      8322|        0      2618       296|     4.14001|   277    281|   0.00418652|   0.00536791|    44|
|  297|       32|      46|     4.11778|     4.12592|     0|       436|       5|      -3|      7902|        0      2459       297|     4.14001|   277    281|   0.00340411|   0.00536791|    45|
|  296|       28|      47|     4.11779|     4.12117|     0|       540|       5|       3|      7894|        0      3535       296|     4.14001|   228    231|   0.00455043|    0.0053009|    46|
|  297|       28|      48|     4.11779|      4.1284|     0|       527|       4|      -3|     11518|        0      4484       297|     4.14001|   228    231|   0.00280428|    0.0053009|    47|
|  295|       26|      49|     4.11807|     4.12728|     0|       527|       4|      -3|     12141|      2.5      3919       295|     4.14001|   220    233|   0.00307591|    0.0052801|    48|
|  296|       26|      50|     4.11807|     4.11988|     0|       404|       3|      -3|     12208|        0      3447       296|     4.14001|   220    233|   0.00486281|    0.0052801|    49|
|  297|       41|      51|     4.11815|     4.12662|     0|       405|       2|      -3|     11235|        0      5000       297|     4.14001|   205    206|   0.00323564|   0.00520282|    50|
|  296|       41|      52|     4.11815|     4.12309|     0|       554|       6|      -3|      7384|        0      2627       296|     4.14001|   205    206|   0.00408775|   0.00520282|    51|
|  296|       31|      53|     4.11847|     4.12432|     0|       159|       1|      -3|      7806|        0      5000       296|     4.14001|   278    280|   0.00379151|   0.00486281|    52|
|  295|       31|      54|     4.11847|     4.12056|     0|       344|       2|      -3|     11803|        0      5000       295|     4.14001|   278    280|   0.00469886|   0.00486281|    53|
|  296|       50|      55|     4.11988|      4.1271|     0|       368|       2|      -3|     12024|        0      5000       296|     4.14001|   206    209|   0.00311989|   0.00483946|    54|
|  295|       50|      56|     4.11988|     4.12621|     0|       588|       7|      -3|      7398|        0      1660       295|     4.14001|   206    209|   0.00333417|   0.00483946|    55|
|  296|       21|      57|     4.11998|     4.12714|     0|       218|       1|      -3|      8260|        0      5000       296|     4.14001|   276    278|   0.00310947|   0.00476553|    56|
|  295|       21|      58|     4.11998|     4.12216|     0|       266|       2|      -3|     12052|        0      5000       295|     4.14001|   276    278|   0.00431135|   0.00476553|    57|
|  295|       36|      59|     4.12028|      4.1258|     0|       379|       2|      -3|     11210|        0      5000       295|     4.14001|   227    232|   0.00343234|   0.00474866|    58|
|  294|       36|      60|     4.12028|      4.1209|     0|       399|       2|      -3|     11362|        2      5000       294|     4.14001|   227    232|   0.00461769|   0.00474866|    59|
|  297|       23|      61|     4.12035|     4.12684|     0|       454|       3|      -3|     12027|  2.33333      3557       297|     4.14001|   113    237|   0.00318086|   0.00469886|    60|
|  298|       23|      62|     4.12035|     4.13052|     0|       537|       4|      -3|     10931|     0.25      3620       298|     4.14001|   113    237|   0.00229231|   0.00469886|    61|
|  294|       54|      63|     4.12056|     4.12748|     0|       417|       3|      -3|     11680|  1.66667      5000       294|     4.14001|   271    278|   0.00302794|   0.00461769|    62|
|  295|       54|      64|     4.12056|     4.12858|     0|       582|       6|      -3|      7655|        0      2295       295|     4.14001|   271    278|    0.0027607|   0.00461769|    63|
|  293|       60|      65|      4.1209|     4.12458|     0|       501|       4|      -3|     11349|        0      3702       293|     4.14001|   226    228|   0.00372853|   0.00455043|    64|
|  294|       60|      66|      4.1209|     4.13132|     0|       372|       2|      -3|     10762|        0      5000       294|     4.14001|   226    228|   0.00209905|   0.00455043|    65|
|  295|       47|      67|     4.12117|     4.12615|     0|       339|       2|      -3|     11658|      1.5      4352       295|     4.14001|   227    231|   0.00334827|   0.00454414|    66|
|  296|       47|      68|     4.12117|     4.12683|     0|       225|       2|      -3|     11686|      0.5      5000       296|     4.14001|   227    231|   0.00318528|   0.00454414|    67|
|  297|       11|      69|      4.1212|     4.13221|     0|       282|       2|      -3|     11814|        0      5000       297|     4.14001|   213    215|    0.0018844|     0.004539|    68|
|  296|       11|      70|      4.1212|       4.124|     0|       341|       3|      -3|     12516|        0      5000       296|     4.14001|   213    215|   0.00386765|     0.004539|    69|
|  298|       30|      71|     4.12122|     4.12603|     0|       413|       2|      -3|     11365|        0      5000       298|     4.14001|    73    295|   0.00337788|   0.00447981|    70|
|  297|       30|      72|     4.12122|     4.13445|     0|       458|       2|      -3|     10989|        7      5000       297|     4.14001|    73    295|   0.00134432|   0.00447981|    71|
|  296|       25|      73|     4.12147|     4.13211|     0|       405|       2|      -3|     11738|      4.5      5000       296|     4.14001|   180    290|   0.00190783|   0.00445288|    72|
|  297|       25|      74|     4.12147|     4.12813|     0|       422|       4|      -3|      9252|        0      3043       297|     4.14001|   180    290|    0.0028711|   0.00445288|    73|
|  295|       27|      75|     4.12158|     4.13061|     0|       413|       3|      -3|     11858|        0      5000       295|     4.14001|   250    255|   0.00227083|   0.00444777|    74|
|  296|       27|      76|     4.12158|     4.13523|     0|       548|       8|      -3|      8073|        0      2215       296|     4.14001|   250    255|   0.00115502|   0.00444777|    75|
|  297|       18|      77|      4.1216|     4.12762|     0|       252|       3|       3|      8464|        0      3663       297|     4.14001|   208    209|   0.00299454|   0.00431135|    76|
|  294|       58|      78|     4.12216|     4.13261|     0|       265|       1|      -3|     11859|       12      5000       294|     4.14001|   229    244|   0.00178911|   0.00431135|    77|
|  296|       18|      79|      4.1216|     4.12508|     0|       337|       4|      -3|     11300|        0      3553       296|     4.14001|   208    209|   0.00360798|   0.00418652|    78|
|  295|       58|      80|     4.12216|     4.12371|     0|       340|       2|       3|     12341|        0      5000       295|     4.14001|   229    244|   0.00393901|   0.00418652|    79|
|  295|       45|      81|     4.12268|     4.12696|     0|       356|       3|      -3|     11751|        0      5000       295|     4.14001|   207    209|   0.00315282|   0.00409279|    80|
|  296|       45|      82|     4.12268|     4.13402|     0|       401|       4|      -3|     11430|        0      4083       296|     4.14001|   207    209|   0.00144665|   0.00409279|    81|
|  297|       40|      83|     4.12307|     4.13418|     0|       490|       2|      -3|     11368|      4.5      5000       297|     4.14001|   177    286|   0.00140861|   0.00408775|    82|
|  295|       52|      84|     4.12309|     4.13988|     0|       211|       1|       2|     10090|       14      5000       295|     4.14001|   205    224|  3.18289e-05|   0.00408775|    83|
|  298|       40|      85|     4.12307|     4.12876|     0|       342|       2|      -3|     11859|        0      5000       298|     4.14001|   177    286|     0.002717|   0.00393901|    82|
|  296|       52|      86|     4.12309|     4.12515|     0|       253|       5|      -3|      7381|        0    1178.4       296|     4.14001|   205    224|   0.00359039|   0.00393901|    83|
|  294|       80|      87|     4.12371|     4.12844|     0|       482|       2|      -3|     11890|        0      5000       294|     4.14001|   205    208|   0.00279518|   0.00386765|    84|
|  295|       80|      88|     4.12371|     4.13662|     0|       542|       5|      -3|      8348|        0      3188       295|     4.14001|   205    208|   0.00082068|   0.00386765|    85|
|  295|       70|      89|       4.124|     4.12529|     0|       420|       3|      -3|     12133|        0      4974       295|     4.14001|   238    239|   0.00355599|   0.00380822|    86|
|  296|       70|      90|       4.124|     4.13454|     0|       587|       4|      -3|     11411|        0      5000       296|     4.14001|   238    239|   0.00132145|   0.00380822|    87|
|  298|       38|      91|     4.12425|     4.13653|     0|       682|       5|      -3|     10027|      2.2      3691       298|     4.14001|   112    235|  0.000841729|   0.00379151|    88|
|  299|       38|      92|     4.12425|     4.13202|     0|       407|       2|       3|     11032|        0      5000       299|     4.14001|   112    235|   0.00193174|   0.00379151|    89|
|  296|       53|      93|     4.12432|     4.13166|     0|       212|       2|      -3|     11295|        0      5000       296|     4.14001|   112    236|   0.00201804|   0.00372853|    90|
|  292|       65|      94|     4.12458|     4.13817|     0|       495|       6|      -3|      7871| 0.666667      2481       292|     4.14001|   103    229|  0.000444178|   0.00372853|    91|
|  295|       53|      95|     4.12432|     4.13862|     0|       535|       6|      -3|      8043|  1.66667      3406       295|     4.14001|   112    236|  0.000337351|   0.00371434|    92|
|  293|       65|      96|     4.12458|     4.12928|     0|       352|       2|      -3|     12412|        0      5000       293|     4.14001|   103    229|   0.00259305|   0.00371434|    93|
|  298|       42|      97|     4.12464|     4.13977|     0|       705|       5|       2|      7322|      0.4      3704       298|     4.14001|   119    239|  5.85204e-05|   0.00368996|    94|
|  297|       42|      98|     4.12464|     4.13052|     0|       527|       4|      -3|     11303|        5      4042       297|     4.14001|   119    239|   0.00229391|   0.00368996|    93|
|  297|       34|      99|     4.12474|     4.13368|     0|       468|       4|      -3|     11432|        0      4246       297|     4.14001|   112    239|   0.00153067|   0.00362107|    94|
|  296|       34|     100|     4.12474|     4.13306|     0|       404|       3|      -3|     11151|  2.66667      4870       296|     4.14001|   112    239|   0.00167948|   0.00362107|    95|
|  295|       44|     101|     4.12502|     4.13232|     0|       196|       3|      -3|     11996|  1.66667      4428       295|     4.14001|   259    263|   0.00185716|   0.00362107|    97|

WALL_TIME: 22564 sec
N_NODES: 102
AVG_INEQ: 4584.5
AVG_CP_ITER: 3.64706
ROOT_GAP: 0.0156202
GAP: 0.00362107
BEST: 4.14001

[matrix size: 299x5; n_nonzero: 299; density: 20.0%]

    (234, 0)          1.0000
    (235, 0)          1.0000
    (236, 0)          1.0000
    (237, 0)          1.0000
    (238, 0)          1.0000
    (239, 0)          1.0000
    (240, 0)          1.0000
    (241, 0)          1.0000
    (242, 0)          1.0000
    (243, 0)          1.0000
    (244, 0)          1.0000
    (245, 0)          1.0000
    (246, 0)          1.0000
    (247, 0)          1.0000
    (248, 0)          1.0000
    (249, 0)          1.0000
    (250, 0)          1.0000
    (251, 0)          1.0000
    (252, 0)          1.0000
    (253, 0)          1.0000
    (254, 0)          1.0000
    (255, 0)          1.0000
    (256, 0)          1.0000
    (257, 0)          1.0000
     (61, 1)          1.0000
     (62, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (65, 1)          1.0000
     (66, 1)          1.0000
     (67, 1)          1.0000
     (68, 1)          1.0000
     (69, 1)          1.0000
     (70, 1)          1.0000
     (71, 1)          1.0000
     (72, 1)          1.0000
     (73, 1)          1.0000
    (136, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (179, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (185, 1)          1.0000
    (186, 1)          1.0000
    (187, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (198, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (202, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (206, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (283, 1)          1.0000
    (284, 1)          1.0000
    (285, 1)          1.0000
    (286, 1)          1.0000
    (287, 1)          1.0000
    (288, 1)          1.0000
    (289, 1)          1.0000
    (290, 1)          1.0000
    (291, 1)          1.0000
    (292, 1)          1.0000
    (293, 1)          1.0000
    (294, 1)          1.0000
    (295, 1)          1.0000
    (296, 1)          1.0000
    (297, 1)          1.0000
    (298, 1)          1.0000
    (258, 2)          1.0000
    (259, 2)          1.0000
    (260, 2)          1.0000
    (261, 2)          1.0000
    (262, 2)          1.0000
    (263, 2)          1.0000
    (264, 2)          1.0000
    (265, 2)          1.0000
    (266, 2)          1.0000
    (267, 2)          1.0000
    (268, 2)          1.0000
    (269, 2)          1.0000
    (270, 2)          1.0000
    (271, 2)          1.0000
    (272, 2)          1.0000
    (273, 2)          1.0000
    (274, 2)          1.0000
    (275, 2)          1.0000
    (276, 2)          1.0000
    (277, 2)          1.0000
    (278, 2)          1.0000
    (279, 2)          1.0000
    (280, 2)          1.0000
    (281, 2)          1.0000
    (282, 2)          1.0000
      (0, 3)          1.0000
      (1, 3)          1.0000
      (2, 3)          1.0000
      (3, 3)          1.0000
      (4, 3)          1.0000
      (5, 3)          1.0000
      (6, 3)          1.0000
      (7, 3)          1.0000
      (8, 3)          1.0000
      (9, 3)          1.0000
     (10, 3)          1.0000
     (11, 3)          1.0000
     (12, 3)          1.0000
     (13, 3)          1.0000
     (14, 3)          1.0000
     (15, 3)          1.0000
     (16, 3)          1.0000
     (17, 3)          1.0000
     (18, 3)          1.0000
     (19, 3)          1.0000
     (20, 3)          1.0000
     (21, 3)          1.0000
     (22, 3)          1.0000
     (23, 3)          1.0000
     (24, 3)          1.0000
     (25, 3)          1.0000
     (26, 3)          1.0000
     (27, 3)          1.0000
     (28, 3)          1.0000
     (29, 3)          1.0000
     (30, 3)          1.0000
     (31, 3)          1.0000
     (32, 3)          1.0000
     (33, 3)          1.0000
     (34, 3)          1.0000
     (35, 3)          1.0000
     (36, 3)          1.0000
     (37, 3)          1.0000
     (38, 3)          1.0000
     (39, 3)          1.0000
     (40, 3)          1.0000
     (41, 3)          1.0000
     (42, 3)          1.0000
     (43, 3)          1.0000
     (44, 3)          1.0000
     (45, 3)          1.0000
     (46, 3)          1.0000
     (47, 3)          1.0000
     (48, 3)          1.0000
     (49, 3)          1.0000
     (50, 3)          1.0000
     (51, 3)          1.0000
     (52, 3)          1.0000
     (53, 3)          1.0000
     (54, 3)          1.0000
     (55, 3)          1.0000
     (56, 3)          1.0000
     (57, 3)          1.0000
     (58, 3)          1.0000
     (59, 3)          1.0000
     (60, 3)          1.0000
    (106, 3)          1.0000
    (107, 3)          1.0000
    (108, 3)          1.0000
    (109, 3)          1.0000
    (110, 3)          1.0000
    (111, 3)          1.0000
    (112, 3)          1.0000
    (113, 3)          1.0000
    (114, 3)          1.0000
    (115, 3)          1.0000
    (116, 3)          1.0000
    (117, 3)          1.0000
    (118, 3)          1.0000
    (119, 3)          1.0000
    (120, 3)          1.0000
    (121, 3)          1.0000
    (122, 3)          1.0000
    (123, 3)          1.0000
    (124, 3)          1.0000
    (125, 3)          1.0000
    (126, 3)          1.0000
    (127, 3)          1.0000
    (128, 3)          1.0000
    (129, 3)          1.0000
    (130, 3)          1.0000
    (131, 3)          1.0000
    (132, 3)          1.0000
    (133, 3)          1.0000
    (134, 3)          1.0000
    (135, 3)          1.0000
    (137, 3)          1.0000
    (138, 3)          1.0000
    (139, 3)          1.0000
    (140, 3)          1.0000
    (141, 3)          1.0000
    (142, 3)          1.0000
    (143, 3)          1.0000
    (144, 3)          1.0000
    (145, 3)          1.0000
    (146, 3)          1.0000
    (147, 3)          1.0000
    (148, 3)          1.0000
    (149, 3)          1.0000
    (150, 3)          1.0000
    (151, 3)          1.0000
    (152, 3)          1.0000
    (153, 3)          1.0000
    (154, 3)          1.0000
    (155, 3)          1.0000
    (156, 3)          1.0000
    (157, 3)          1.0000
    (158, 3)          1.0000
    (159, 3)          1.0000
    (160, 3)          1.0000
    (161, 3)          1.0000
    (162, 3)          1.0000
    (163, 3)          1.0000
    (164, 3)          1.0000
    (165, 3)          1.0000
    (166, 3)          1.0000
    (167, 3)          1.0000
    (168, 3)          1.0000
    (169, 3)          1.0000
    (170, 3)          1.0000
    (171, 3)          1.0000
    (172, 3)          1.0000
    (173, 3)          1.0000
    (174, 3)          1.0000
    (175, 3)          1.0000
    (176, 3)          1.0000
    (199, 3)          1.0000
     (74, 4)          1.0000
     (75, 4)          1.0000
     (76, 4)          1.0000
     (77, 4)          1.0000
     (78, 4)          1.0000
     (79, 4)          1.0000
     (80, 4)          1.0000
     (81, 4)          1.0000
     (82, 4)          1.0000
     (83, 4)          1.0000
     (84, 4)          1.0000
     (85, 4)          1.0000
     (86, 4)          1.0000
     (87, 4)          1.0000
     (88, 4)          1.0000
     (89, 4)          1.0000
     (90, 4)          1.0000
     (91, 4)          1.0000
     (92, 4)          1.0000
     (93, 4)          1.0000
     (94, 4)          1.0000
     (95, 4)          1.0000
     (96, 4)          1.0000
     (97, 4)          1.0000
     (98, 4)          1.0000
     (99, 4)          1.0000
    (100, 4)          1.0000
    (101, 4)          1.0000
    (102, 4)          1.0000
    (103, 4)          1.0000
    (104, 4)          1.0000
    (105, 4)          1.0000
    (209, 4)          1.0000
    (210, 4)          1.0000
    (211, 4)          1.0000
    (212, 4)          1.0000
    (213, 4)          1.0000
    (214, 4)          1.0000
    (215, 4)          1.0000
    (216, 4)          1.0000
    (217, 4)          1.0000
    (218, 4)          1.0000
    (219, 4)          1.0000
    (220, 4)          1.0000
    (221, 4)          1.0000
    (222, 4)          1.0000
    (223, 4)          1.0000
    (224, 4)          1.0000
    (225, 4)          1.0000
    (226, 4)          1.0000
    (227, 4)          1.0000
    (228, 4)          1.0000
    (229, 4)          1.0000
    (230, 4)          1.0000
    (231, 4)          1.0000
    (232, 4)          1.0000
    (233, 4)          1.0000

