    (237, 1)          1.0000
    (238, 1)          1.0000
    (241, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (251, 1)          1.0000
    (257, 1)          1.0000
    (262, 1)          1.0000
    (266, 1)          1.0000
      (0, 2)          1.0000
      (1, 2)          1.0000
      (4, 2)          1.0000
      (9, 2)          1.0000
     (12, 2)          1.0000
     (13, 2)          1.0000
     (18, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (25, 2)          1.0000
     (27, 2)          1.0000
     (28, 2)          1.0000
     (29, 2)          1.0000
     (32, 2)          1.0000
     (33, 2)          1.0000
     (34, 2)          1.0000
     (35, 2)          1.0000
     (37, 2)          1.0000
     (39, 2)          1.0000
     (40, 2)          1.0000
     (43, 2)          1.0000
     (47, 2)          1.0000
     (48, 2)          1.0000
     (49, 2)          1.0000
     (51, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (55, 2)          1.0000
     (56, 2)          1.0000
     (58, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (73, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (83, 2)          1.0000
     (93, 2)          1.0000
     (96, 2)          1.0000
     (98, 2)          1.0000
     (99, 2)          1.0000
    (101, 2)          1.0000
    (102, 2)          1.0000
    (103, 2)          1.0000
    (104, 2)          1.0000
    (116, 2)          1.0000
    (119, 2)          1.0000
    (123, 2)          1.0000
    (125, 2)          1.0000
    (128, 2)          1.0000
    (129, 2)          1.0000
    (131, 2)          1.0000
    (135, 2)          1.0000
    (137, 2)          1.0000
    (139, 2)          1.0000
    (140, 2)          1.0000
    (141, 2)          1.0000
    (142, 2)          1.0000
    (143, 2)          1.0000
    (145, 2)          1.0000
    (146, 2)          1.0000
    (147, 2)          1.0000
    (149, 2)          1.0000
    (151, 2)          1.0000
    (153, 2)          1.0000
    (155, 2)          1.0000
    (157, 2)          1.0000
    (158, 2)          1.0000
    (165, 2)          1.0000
    (168, 2)          1.0000
    (169, 2)          1.0000
    (172, 2)          1.0000
    (173, 2)          1.0000
    (174, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000
    (180, 2)          1.0000
    (184, 2)          1.0000
    (185, 2)          1.0000
    (188, 2)          1.0000
    (192, 2)          1.0000
    (195, 2)          1.0000
    (201, 2)          1.0000
    (202, 2)          1.0000
    (203, 2)          1.0000
    (204, 2)          1.0000
    (205, 2)          1.0000
    (206, 2)          1.0000
    (209, 2)          1.0000
    (210, 2)          1.0000
    (212, 2)          1.0000
    (213, 2)          1.0000
    (214, 2)          1.0000
    (216, 2)          1.0000
    (224, 2)          1.0000
    (227, 2)          1.0000
    (228, 2)          1.0000
    (234, 2)          1.0000
    (235, 2)          1.0000
    (236, 2)          1.0000
    (239, 2)          1.0000
    (240, 2)          1.0000
    (244, 2)          1.0000
    (245, 2)          1.0000
    (248, 2)          1.0000
    (249, 2)          1.0000
    (250, 2)          1.0000
    (253, 2)          1.0000
    (254, 2)          1.0000
    (255, 2)          1.0000
    (256, 2)          1.0000
    (258, 2)          1.0000
    (259, 2)          1.0000
    (261, 2)          1.0000
    (263, 2)          1.0000
    (264, 2)          1.0000
    (265, 2)          1.0000
    (267, 2)          1.0000
    (269, 2)          1.0000

