     (25, 4)          1.0000
     (28, 4)          1.0000
     (31, 4)          1.0000
     (32, 4)          1.0000
     (33, 4)          1.0000
     (35, 4)          1.0000
     (41, 4)          1.0000
     (42, 4)          1.0000
     (44, 4)          1.0000
     (45, 4)          1.0000
     (46, 4)          1.0000
     (50, 4)          1.0000
     (52, 4)          1.0000
     (53, 4)          1.0000
     (55, 4)          1.0000
     (56, 4)          1.0000
     (58, 4)          1.0000
     (60, 4)          1.0000
     (62, 4)          1.0000
     (65, 4)          1.0000
     (67, 4)          1.0000
     (69, 4)          1.0000
     (72, 4)          1.0000
     (77, 4)          1.0000
     (79, 4)          1.0000
     (80, 4)          1.0000
     (84, 4)          1.0000
     (85, 4)          1.0000
     (86, 4)          1.0000
     (87, 4)          1.0000
     (89, 4)          1.0000
     (90, 4)          1.0000
     (96, 4)          1.0000
    (106, 4)          1.0000
    (107, 4)          1.0000
    (111, 4)          1.0000
    (116, 4)          1.0000
    (118, 4)          1.0000
    (119, 4)          1.0000
    (124, 4)          1.0000
    (125, 4)          1.0000
    (127, 4)          1.0000
    (129, 4)          1.0000
    (130, 4)          1.0000
    (131, 4)          1.0000
    (134, 4)          1.0000
    (140, 4)          1.0000
    (141, 4)          1.0000
    (144, 4)          1.0000
    (183, 4)          1.0000
    (213, 4)          1.0000
    (214, 4)          1.0000
    (215, 4)          1.0000
    (216, 4)          1.0000
    (217, 4)          1.0000
    (257, 4)          1.0000
    (325, 4)          1.0000
    (330, 4)          1.0000
    (182, 5)          1.0000
    (222, 5)          1.0000
    (223, 5)          1.0000
    (251, 5)          1.0000
    (274, 5)          1.0000
    (279, 5)          1.0000
    (280, 5)          1.0000
    (281, 5)          1.0000
    (282, 5)          1.0000
    (283, 5)          1.0000

