    (120, 1)          1.0000
    (121, 1)          1.0000
    (122, 1)          1.0000
    (123, 1)          1.0000
    (128, 1)          1.0000
    (129, 1)          1.0000
    (130, 1)          1.0000
    (132, 1)          1.0000
    (133, 1)          1.0000
    (135, 1)          1.0000
    (136, 1)          1.0000
    (139, 1)          1.0000
    (140, 1)          1.0000
    (142, 1)          1.0000
    (144, 1)          1.0000
    (145, 1)          1.0000
    (147, 1)          1.0000
      (3, 2)          1.0000
      (7, 2)          1.0000
     (11, 2)          1.0000
     (12, 2)          1.0000
     (13, 2)          1.0000
     (14, 2)          1.0000
     (15, 2)          1.0000
     (19, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (24, 2)          1.0000
     (27, 2)          1.0000
     (32, 2)          1.0000
     (34, 2)          1.0000
     (35, 2)          1.0000
     (36, 2)          1.0000
     (38, 2)          1.0000
     (42, 2)          1.0000
     (46, 2)          1.0000
     (50, 2)          1.0000
     (51, 2)          1.0000
     (52, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (58, 2)          1.0000
     (61, 2)          1.0000
     (62, 2)          1.0000
     (63, 2)          1.0000
     (66, 2)          1.0000
     (71, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (75, 2)          1.0000
     (77, 2)          1.0000
     (81, 2)          1.0000
     (92, 2)          1.0000
     (93, 2)          1.0000
     (94, 2)          1.0000
    (100, 2)          1.0000
    (103, 2)          1.0000
    (109, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (113, 2)          1.0000
    (114, 2)          1.0000
    (118, 2)          1.0000
    (124, 2)          1.0000
    (126, 2)          1.0000
    (131, 2)          1.0000
    (134, 2)          1.0000
    (138, 2)          1.0000
    (141, 2)          1.0000
    (143, 2)          1.0000
    (146, 2)          1.0000
    (150, 2)          1.0000

