     (78, 3)          1.0000
     (81, 3)          1.0000
     (82, 3)          1.0000
     (83, 3)          1.0000
     (85, 3)          1.0000
     (88, 3)          1.0000
     (90, 3)          1.0000
     (93, 3)          1.0000
     (99, 3)          1.0000
    (100, 3)          1.0000
    (103, 3)          1.0000
    (106, 3)          1.0000
    (107, 3)          1.0000
    (109, 3)          1.0000
    (114, 3)          1.0000
    (115, 3)          1.0000
    (116, 3)          1.0000
    (120, 3)          1.0000
    (121, 3)          1.0000
    (124, 3)          1.0000
    (125, 3)          1.0000
    (126, 3)          1.0000
    (129, 3)          1.0000
    (131, 3)          1.0000
    (138, 3)          1.0000
    (139, 3)          1.0000
    (140, 3)          1.0000
    (141, 3)          1.0000
    (144, 3)          1.0000
    (148, 3)          1.0000
    (149, 3)          1.0000
    (159, 3)          1.0000
    (163, 3)          1.0000
    (165, 3)          1.0000
    (168, 3)          1.0000
    (170, 3)          1.0000
    (173, 3)          1.0000
    (175, 3)          1.0000
    (179, 3)          1.0000
    (181, 3)          1.0000
    (182, 3)          1.0000
    (184, 3)          1.0000
    (187, 3)          1.0000
    (212, 3)          1.0000
    (213, 3)          1.0000
    (214, 3)          1.0000
      (2, 4)          1.0000
     (38, 4)          1.0000
     (42, 4)          1.0000
     (72, 4)          1.0000
     (73, 4)          1.0000
    (128, 4)          1.0000
    (137, 4)          1.0000
    (145, 4)          1.0000
    (150, 4)          1.0000
    (156, 4)          1.0000
    (178, 4)          1.0000
    (185, 4)          1.0000
    (189, 4)          1.0000
    (190, 4)          1.0000
    (191, 4)          1.0000
    (197, 4)          1.0000
    (199, 4)          1.0000
    (200, 4)          1.0000
    (201, 4)          1.0000
    (203, 4)          1.0000
    (208, 4)          1.0000
    (211, 4)          1.0000

