    (133, 0)          1.0000
    (134, 0)          1.0000
    (135, 0)          1.0000
    (136, 0)          1.0000
    (139, 0)          1.0000
    (140, 0)          1.0000
    (141, 0)          1.0000
    (142, 0)          1.0000
    (144, 0)          1.0000
    (145, 0)          1.0000
    (146, 0)          1.0000
    (147, 0)          1.0000
    (150, 0)          1.0000
      (2, 1)          1.0000
      (3, 1)          1.0000
      (4, 1)          1.0000
      (8, 1)          1.0000
     (13, 1)          1.0000
     (14, 1)          1.0000
     (15, 1)          1.0000
     (17, 1)          1.0000
     (19, 1)          1.0000
     (22, 1)          1.0000
     (24, 1)          1.0000
     (27, 1)          1.0000
     (28, 1)          1.0000
     (30, 1)          1.0000
     (32, 1)          1.0000
     (34, 1)          1.0000
     (35, 1)          1.0000
     (37, 1)          1.0000
     (38, 1)          1.0000
     (41, 1)          1.0000
     (42, 1)          1.0000
     (43, 1)          1.0000
     (47, 1)          1.0000
     (52, 1)          1.0000
     (53, 1)          1.0000
     (54, 1)          1.0000
     (56, 1)          1.0000
     (58, 1)          1.0000
     (61, 1)          1.0000
     (63, 1)          1.0000
     (66, 1)          1.0000
     (67, 1)          1.0000
     (69, 1)          1.0000
     (71, 1)          1.0000
     (73, 1)          1.0000
     (74, 1)          1.0000
     (76, 1)          1.0000
     (77, 1)          1.0000
     (81, 1)          1.0000
     (84, 1)          1.0000
     (88, 1)          1.0000
     (93, 1)          1.0000
     (94, 1)          1.0000
    (100, 1)          1.0000
    (103, 1)          1.0000
    (108, 1)          1.0000
    (111, 1)          1.0000
    (112, 1)          1.0000
    (114, 1)          1.0000
    (116, 1)          1.0000
    (124, 1)          1.0000
    (125, 1)          1.0000
    (127, 1)          1.0000
    (131, 1)          1.0000
    (137, 1)          1.0000
    (138, 1)          1.0000
    (143, 1)          1.0000
    (148, 1)          1.0000
    (149, 1)          1.0000

