     (47, 1)          1.0000
     (50, 1)          1.0000
     (51, 1)          1.0000
     (53, 1)          1.0000
     (56, 1)          1.0000
     (57, 1)          1.0000
     (58, 1)          1.0000
     (61, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (70, 1)          1.0000
     (73, 1)          1.0000
     (75, 1)          1.0000
     (80, 1)          1.0000
     (85, 1)          1.0000
     (87, 1)          1.0000
     (89, 1)          1.0000
     (91, 1)          1.0000
     (97, 1)          1.0000
    (100, 1)          1.0000
    (102, 1)          1.0000
    (104, 1)          1.0000
    (106, 1)          1.0000
    (108, 1)          1.0000
    (110, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (119, 1)          1.0000
    (122, 1)          1.0000
    (127, 1)          1.0000
    (128, 1)          1.0000
    (129, 1)          1.0000
    (133, 1)          1.0000
    (136, 1)          1.0000
    (143, 1)          1.0000
    (145, 1)          1.0000
    (146, 1)          1.0000
    (150, 1)          1.0000
    (152, 1)          1.0000
    (154, 1)          1.0000
    (156, 1)          1.0000
    (157, 1)          1.0000
    (158, 1)          1.0000
    (162, 1)          1.0000
    (167, 1)          1.0000
    (171, 1)          1.0000
    (174, 1)          1.0000
    (175, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (184, 1)          1.0000
    (185, 1)          1.0000
    (189, 1)          1.0000
    (191, 1)          1.0000
    (194, 1)          1.0000
    (196, 1)          1.0000
    (199, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (212, 1)          1.0000
    (218, 1)          1.0000
    (221, 1)          1.0000
    (222, 1)          1.0000
    (223, 1)          1.0000
    (224, 1)          1.0000
    (225, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (228, 1)          1.0000
    (230, 1)          1.0000
    (232, 1)          1.0000
    (240, 1)          1.0000
    (245, 1)          1.0000
    (246, 1)          1.0000
    (247, 1)          1.0000
    (249, 1)          1.0000
    (252, 1)          1.0000
    (254, 1)          1.0000
    (260, 1)          1.0000
    (264, 1)          1.0000
    (268, 1)          1.0000

