
DATA_PATH, n, d, k: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances/ecoli.txt 336 7 9
LOG_PATH: /home/hrgat/Namizje/Shudian/2021.0096-master/src/clustering_c++/git_instances_results/ecoli_9.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 2
BRANCH_AND_BOUND_MAX_NODES: 100
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 24
SDP_SOLVER_SESSION_THREADS: 24
SDP_SOLVER_FOLDER: /home/hrgat/Namizje/Shudian/SDPNAL+v1.0/
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 1
SDP_SOLVER_MAX_CP_ITER_ROOT: 40
SDP_SOLVER_MAX_CP_ITER: 20
SDP_SOLVER_CP_TOL: 1e-05
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05

KMEANS_SDP_BASED: 1
KMEANS_MAX_ITER: 100
KMEANS_N_START: 50
KMEANS_VERBOSE: 0


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  335|        1|      10|     12.9685|     12.9717|     0|       564|       3|      -3|      8596|  14.3333      5000       335|     12.9786|    71    117|  0.000528056|  0.000688234|     9|
|  334|        5|      11|     12.9696|     12.9696|     0|       589|       1|      -3|     12819|        1      5000       334|     12.9786|    98    331|  0.000688234|   0.00064574|    10|
|  333|        5|      12|     12.9696|     12.9735|     0|       995|       3|      -3|     13223|        0      5000       333|     12.9786|    98    331|  0.000389895|  0.000688234|    11|
|  334|       11|      13|     12.9696|     12.9751|     0|       893|       3|      -3|     12555| 0.666667      2832       334|     12.9786|    33     94|  0.000264066|   0.00064574|    12|
|  333|       11|      14|     12.9696|     12.9696|     0|       513|       1|      -3|     12344|      115      5000       333|     12.9786|    33     94|  0.000688234|   0.00064574|    13|
|  336|        3|      15|     12.9702|     12.9718|     0|       355|       1|      -3|      8390|       15      5000       336|     12.9786|    71     96|   0.00051901|  0.000688234|    14|
|  332|       14|      16|     12.9696|     12.9792|     0|       640|       1|       2|     12617|       47      5000       332|     12.9786|    33     58| -4.49825e-05|   0.00064574|    15|
|  335|        3|      17|     12.9702|     12.9712|     0|       294|       1|      -3|      7647|       46      5000       335|     12.9786|    71     96|   0.00056719|   0.00054295|    14|
|  333|       14|      18|     12.9696|     12.9771|     0|      1028|       4|      -3|     11801|    28.75      5000       333|     12.9786|    33     58|  0.000115362|   0.00056719|    15|
|  335|       17|      19|     12.9712|     12.9779|     0|       308|       2|       2|      8316|       22      5000       335|     12.9786|    97    331|  5.20601e-05|   0.00054295|    16|
|  334|       17|      20|     12.9712|     12.9777|     0|       585|       3|       2|      9548|       29      5000       334|     12.9786|    97    331|  6.59136e-05|   0.00054295|    15|
|  334|        9|      21|     12.9715|     12.9737|     0|       851|       3|      -3|     12234|        0      3445       334|     12.9786|    57     81|  0.000378721|  0.000540741|    14|
|  333|        9|      22|     12.9715|     12.9735|     0|       869|       3|      -3|     12216|       17      5000       333|     12.9786|    57     81|   0.00039299|  0.000540741|    15|
|  334|        7|      23|     12.9716|     12.9735|     0|       742|       2|      -3|     13454|        0      3573       334|     12.9786|    57     58|  0.000392559|  0.000528056|    16|
|  333|        7|      24|     12.9716|     12.9721|     0|       527|       3|      -3|     13375|        0      3649       333|     12.9786|    57     58|  0.000497835|  0.000528056|    17|
|  335|       10|      25|     12.9717|     12.9717|     0|       452|       1|      -3|      8596|        2      5000       335|     12.9786|    98    291|  0.000528056|   0.00051901|    18|
|  334|       10|      26|     12.9717|      12.976|     0|       388|       4|      -3|      7838|      2.5      3500       334|     12.9786|    98    291|  0.000195895|  0.000528056|    19|
|  335|       25|      27|     12.9717|     12.9745|     0|       398|       1|      -3|      8596|        1      5000       335|     12.9786|    94    119|  0.000316542|   0.00051901|    20|
|  334|       25|      28|     12.9717|     12.9758|     0|       623|       3|      -3|      8118|  30.3333      5000       334|     12.9786|    94    119|  0.000213129|   0.00051901|    21|
|  336|       15|      29|     12.9718|     12.9738|     0|       405|       1|      -3|      8390|       15      5000       336|     12.9786|    57     58|   0.00036591|  0.000497835|    22|
|  335|       15|      30|     12.9718|     12.9718|     0|       230|       1|      -3|      8095|       42      5000       335|     12.9786|    57     58|   0.00051901|  0.000497835|    23|
|  332|       24|      31|     12.9721|     12.9786|     0|       469|       2|       2|     16833|       11      4959       332|     12.9786|   270    285|  -3.0288e-06|   0.00051901|    24|
|  335|       30|      32|     12.9718|     12.9775|     0|       417|       2|       2|      8583|       22      5000       335|     12.9786|    70    130|  8.53392e-05|  0.000497835|    23|
|  334|       30|      33|     12.9718|     12.9728|     0|       193|       1|      -3|      7814|       43      5000       334|     12.9786|    70    130|  0.000442588|  0.000409768|    22|
|  333|       24|      34|     12.9721|     12.9741|     0|       415|       1|      -3|     13375|        0      1804       333|     12.9786|   270    285|  0.000341195|  0.000442588|    23|
|  334|       33|      35|     12.9728|     12.9752|     0|       320|       1|      -3|      7814|       77      5000       334|     12.9786|    97    283|   0.00026312|  0.000409768|    24|
|  333|       33|      36|     12.9728|     12.9763|     0|       202|       1|      -3|      7621|       51      5000       333|     12.9786|    97    283|  0.000175596|  0.000409768|    25|
|  334|        8|      37|     12.9733|     12.9733|    -3|       361|       1|      -3|     11283|        0      5000       334|     12.9786|   153    204|  0.000409768|   0.00039299|    26|
|  335|        8|      38|     12.9733|     12.9759|     0|       653|       1|      -3|     13083|        0      2429       335|     12.9786|   153    204|  0.000208829|  0.000409768|    27|
|  334|       37|      39|     12.9733|     12.9754|     0|       602|       1|      -3|     11283|        0      2182       334|     12.9786|   272    286|  0.000243735|   0.00039299|    28|
|  333|       37|      40|     12.9733|     12.9803|     0|       646|       2|       2|     16845|        9      5000       333|     12.9786|   272    286| -0.000133801|   0.00039299|    29|
|  332|       22|      41|     12.9735|     12.9749|     0|      1222|       6|      -3|     11319|  23.3333      4176       332|     12.9786|    57     58|  0.000282156|  0.000392559|    28|
|  333|       22|      42|     12.9735|     12.9766|     0|       718|       3|      -3|     11713|  2.66667      4425       333|     12.9786|    57     58|  0.000148456|  0.000392559|    29|
|  333|       23|      43|     12.9735|     12.9762|     0|       599|       2|      -3|     13169|        6      5000       333|     12.9786|    68     93|  0.000180435|  0.000389895|    30|
|  334|       23|      44|     12.9735|     12.9771|     0|       650|       1|      -3|     13454|        0      3303       334|     12.9786|    68     93|  0.000114337|  0.000389895|    31|
|  332|       12|      45|     12.9735|      12.978|    -3|       334|       0|       2|     11379|        0         0         0|     12.9786|    55    130|  4.26703e-05|  0.000378721|    32|
|  333|       12|      46|     12.9735|     12.9786|     0|       481|       0|       2|     13223|        0         0         0|     12.9786|    55    130|   4.2984e-07|  0.000378721|    31|
|  334|       21|      47|     12.9737|     12.9737|     0|       513|       1|      -3|     12234|        0       371       334|     12.9786|    81     94|  0.000378721|   0.00036591|    30|
|  333|       21|      48|     12.9737|     12.9737|     0|       874|       4|      -3|     11590|    27.75      5000       333|     12.9786|    81     94|  0.000378721|  0.000378721|    31|
|  334|       47|      49|     12.9737|     12.9759|     0|       717|       2|      -3|     10252|        0    1487.5       334|     12.9786|    94    122|  0.000205487|  0.000378721|    32|
|  333|       48|      50|     12.9737|     12.9738|    -3|       474|       1|      -3|     11590|        1      5000       333|     12.9786|    81    105|  0.000367621|  0.000378721|    33|
|  332|       48|      51|     12.9737|       12.98|     0|       652|       2|       2|     11020|       39      5000       332|     12.9786|    81    105| -0.000108104|  0.000367621|    34|
|  333|       47|      52|     12.9737|     12.9737|     0|       822|       3|      -3|     11758|       51      5000       333|     12.9786|    94    122|  0.000378721|  0.000367621|    33|
|  333|       50|      53|     12.9738|     12.9773|     0|       366|       0|       2|     11590|        0         0         0|     12.9786|    56     57|  9.49336e-05|  0.000378721|    34|
|  333|       52|      54|     12.9737|     12.9756|     0|       694|       2|      -3|     11451|     41.5      5000       333|     12.9786|   148    151|  0.000231017|  0.000367621|    33|
|  332|       52|      55|     12.9737|      12.975|     0|       868|       3|       3|     10411|  24.6667      4594       332|     12.9786|   148    151|   0.00027838|   0.00036591|    34|
|  332|       50|      56|     12.9738|     12.9764|    -3|       514|       1|      -3|     11472|       25      5000       332|     12.9786|    56     57|  0.000167299|   0.00036591|    35|
|  336|       29|      57|     12.9738|      12.977|     0|       417|       1|      -3|      8390|       15      5000       336|     12.9786|    18     94|  0.000117665|  0.000341195|    36|
|  335|       29|      58|     12.9738|     12.9773|     0|       802|       5|       2|      4464|      6.2      3162       335|     12.9786|    18     94|  9.71636e-05|  0.000341195|    37|
|  332|       34|      59|     12.9741|     12.9787|    -3|       642|       1|       2|     13181|       35      5000       332|     12.9786|    16     19| -1.07522e-05|  0.000316542|    36|
|  333|       34|      60|     12.9741|      12.977|    -3|       634|       1|      -3|     13375|        0      4892       333|     12.9786|    16     19|  0.000120562|  0.000316542|    35|
|  335|       27|      61|     12.9745|     12.9777|     0|       325|       0|       2|      8596|        0         0         0|     12.9786|    81     94|   7.0572e-05|  0.000282156|    36|
|  334|       27|      62|     12.9745|     12.9787|     0|       544|       4|       2|      7903|     19.5      5000       334|     12.9786|    81     94| -1.23071e-05|  0.000282156|    35|
|  331|       41|      63|     12.9749|     12.9749|    -3|       579|       2|      -3|     11827|     15.5      4795       331|     12.9786|    94    104|  0.000282156|   0.00027838|    34|
|  332|       41|      64|     12.9749|     12.9773|     0|       422|       0|       2|     11319|        0         0         0|     12.9786|    94    104|  9.51451e-05|  0.000282156|    35|
|  331|       63|      65|     12.9749|      12.983|     0|       378|       0|       2|     11827|        0         0         0|     12.9786|    92     94| -0.000341566|   0.00027838|    34|
|  332|       55|      66|      12.975|     12.9783|     0|       326|       0|       2|     10411|        0         0         0|     12.9786|    30     57|  2.13695e-05|   0.00027838|    33|
|  330|       63|      67|     12.9749|     12.9807|     0|       605|       1|       2|     11528|       31      5000       330|     12.9786|    92     94| -0.000162996|  0.000264066|    32|
|  331|       55|      68|      12.975|     12.9781|    -3|       246|       0|       2|      9651|        0         0         0|     12.9786|    30     57|  3.45828e-05|  0.000264066|    31|
|  334|       13|      69|     12.9751|     12.9795|     0|       657|       1|       2|     12516|        0      5000       334|     12.9786|    70     94| -7.17037e-05|   0.00026312|    30|
|  333|       13|      70|     12.9751|     12.9751|    -3|       794|       1|      -3|     11885|        0      3199       333|     12.9786|    70     94|  0.000264066|   0.00026312|    29|
|  334|       35|      71|     12.9752|     12.9781|     0|       178|       0|       2|      7814|        0         0         0|     12.9786|    93    127|  3.72569e-05|  0.000264066|    30|
|  333|       70|      72|     12.9751|     12.9795|     0|       580|       1|       2|     13192|        1      5000       333|     12.9786|    33     57| -7.01423e-05|   0.00026312|    29|
|  333|       35|      73|     12.9752|     12.9793|     0|       248|       1|       2|      8617|       58      5000       333|     12.9786|    93    127|  -5.2009e-05|  0.000243735|    28|
|  332|       70|      74|     12.9751|     12.9772|     0|       773|       2|      -3|     15085|     16.5      4866       332|     12.9786|    33     57|  0.000102223|  0.000243735|    27|
|  333|       39|      75|     12.9754|     12.9754|     0|       557|       2|      -3|     12969|       16      5000       333|     12.9786|    64     96|  0.000243735|  0.000231017|    28|
|  334|       39|      76|     12.9754|     12.9759|     0|       498|       1|      -3|     11283|        0      5000       334|     12.9786|    64     96|  0.000204602|  0.000243735|    29|
|  333|       75|      77|     12.9754|     12.9777|    -3|       255|       0|       2|     12969|        0         0         0|     12.9786|    64    324|  6.87549e-05|  0.000231017|    30|
|  332|       75|      78|     12.9754|     12.9801|     0|       425|       0|       2|     10835|        0         0         0|     12.9786|    64    324| -0.000115767|  0.000231017|    29|
|  332|       54|      79|     12.9756|     12.9756|     0|       547|       1|      -3|     11285|        0      5000       332|     12.9786|    57     64|  0.000231017|  0.000213129|    28|
|  333|       54|      80|     12.9756|     12.9762|     0|       543|       1|      -3|     11451|        1      5000       333|     12.9786|    57     64|  0.000182099|  0.000231017|    29|
|  332|       79|      81|     12.9756|     12.9826|     0|       680|       2|       2|     10676|     16.5      5000       332|     12.9786|    19     80|  -0.00030989|  0.000213129|    30|
|  331|       79|      82|     12.9756|     12.9756|     0|       529|       1|      -3|     11190|       73      5000       331|     12.9786|    19     80|  0.000231017|  0.000213129|    29|
|  334|       28|      83|     12.9758|     12.9774|     0|       370|       1|       2|      7955|        6      5000       334|     12.9786|    57     64|  9.32111e-05|  0.000231017|    30|
|  331|       82|      84|     12.9756|     12.9773|     0|       490|       1|       2|     11014|       88      5000       331|     12.9786|    29    322|  9.85944e-05|  0.000213129|    29|
|  330|       82|      85|     12.9756|     12.9756|     0|       394|       1|      -3|     11087|       87      5000       330|     12.9786|    29    322|  0.000231017|  0.000208829|    28|
|  330|       85|      86|     12.9756|     12.9837|     0|       300|       0|       2|     11087|        0         0         0|     12.9786|    57     92|  -0.00039648|  0.000231017|    29|
|  333|       28|      87|     12.9758|     12.9768|     0|       727|       4|      -3|      8220|       25      5000       333|     12.9786|    57     64|  0.000138635|  0.000208829|    28|
|  329|       85|      88|     12.9756|     12.9868|     0|       371|       1|       2|     10865|       58      5000       329|     12.9786|    57     92| -0.000631607|  0.000208829|    29|
|  335|       38|      89|     12.9759|      12.976|     0|       538|       1|      -3|     13083|        0      5000       335|     12.9786|    64     96|  0.000195942|  0.000205487|    28|
|  334|       38|      90|     12.9759|     12.9786|     0|       605|       2|       2|     12812|       16      5000       334|     12.9786|    64     96|  9.42092e-07|  0.000205487|    29|
|  334|       49|      91|     12.9759|     12.9759|    -3|       549|       1|      -3|     10252|        0       404       334|     12.9786|   152    204|  0.000205487|  0.000204602|    28|
|  333|       49|      92|     12.9759|     12.9768|     0|       682|       2|      -3|     11969|       30      4047       333|     12.9786|   152    204|  0.000139686|  0.000205487|    29|
|  334|       91|      93|     12.9759|     12.9772|     0|       636|       2|      -3|     10219|        0       432       334|     12.9786|    57     64|  0.000103253|  0.000204602|    30|
|  333|       91|      94|     12.9759|     12.9759|     0|       400|       1|      -3|      9703|        0      5000       333|     12.9786|    57     64|  0.000205487|  0.000204602|    31|
|  334|       76|      95|     12.9759|     12.9792|     0|       359|       0|       2|     11283|        0         0         0|     12.9786|    97    131| -4.59325e-05|  0.000205487|    32|
|  333|       94|      96|     12.9759|     12.9809|     0|       383|       1|       2|     12120|       58      5000       333|     12.9786|    57     58| -0.000182617|  0.000204602|    31|
|  332|       94|      97|     12.9759|     12.9775|     0|       322|       0|       2|      9541|        0         0         0|     12.9786|    57     58|  8.63054e-05|  0.000195942|    30|
|  333|       76|      98|     12.9759|     12.9775|     0|       494|       0|       2|     10651|        0         0         0|     12.9786|    97    131|  8.27858e-05|  0.000195942|    29|
|  335|       89|      99|      12.976|     12.9794|     0|       441|       0|       2|     13083|        0         0         0|     12.9786|    97    131| -6.05525e-05|  0.000195895|    28|
|  333|       26|     100|      12.976|     12.9804|     0|       139|       0|       2|      7629|        0         0         0|     12.9786|    67    308| -0.000139673|  0.000195895|    27|
|  334|       89|     101|      12.976|     12.9777|     0|       347|       0|       2|     12451|        0         0         0|     12.9786|    97    131|  6.49704e-05|  0.000195895|    27|

WALL_TIME: 27556 sec
N_NODES: 102
AVG_INEQ: 3929.64
AVG_CP_ITER: 1.67647
ROOT_GAP: 0.0010285
GAP: 0.000195895
BEST: 12.9786

[matrix size: 336x9; n_nonzero: 336; density: 11.1%]

     (95, 0)          1.0000
    (220, 0)          1.0000
    (262, 0)          1.0000
    (264, 0)          1.0000
    (284, 0)          1.0000
    (285, 0)          1.0000
    (286, 0)          1.0000
    (287, 0)          1.0000
    (288, 0)          1.0000
    (289, 0)          1.0000
    (290, 0)          1.0000
    (291, 0)          1.0000
    (292, 0)          1.0000
    (293, 0)          1.0000
    (294, 0)          1.0000
    (295, 0)          1.0000
    (296, 0)          1.0000
    (297, 0)          1.0000
    (298, 0)          1.0000
    (299, 0)          1.0000
    (301, 0)          1.0000
    (302, 0)          1.0000
    (303, 0)          1.0000
    (304, 0)          1.0000
    (305, 0)          1.0000
    (306, 0)          1.0000
    (307, 0)          1.0000
    (308, 0)          1.0000
    (309, 0)          1.0000
    (310, 0)          1.0000
    (311, 0)          1.0000
    (312, 0)          1.0000
    (313, 0)          1.0000
    (315, 0)          1.0000
    (316, 0)          1.0000
    (317, 0)          1.0000
    (318, 0)          1.0000
    (319, 0)          1.0000
    (320, 0)          1.0000
    (321, 0)          1.0000
    (322, 0)          1.0000
    (323, 0)          1.0000
    (324, 0)          1.0000
    (326, 0)          1.0000
    (328, 0)          1.0000
    (331, 0)          1.0000
    (332, 0)          1.0000
    (333, 0)          1.0000
    (334, 0)          1.0000
    (335, 0)          1.0000
    (145, 1)          1.0000
    (156, 1)          1.0000
    (157, 1)          1.0000
    (162, 1)          1.0000
    (165, 1)          1.0000
    (168, 1)          1.0000
    (171, 1)          1.0000
    (174, 1)          1.0000
    (176, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (184, 1)          1.0000
    (186, 1)          1.0000
    (187, 1)          1.0000
    (189, 1)          1.0000
    (191, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (198, 1)          1.0000
    (200, 1)          1.0000
    (205, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (218, 1)          1.0000
    (219, 1)          1.0000
    (221, 1)          1.0000
    (224, 1)          1.0000
    (225, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (228, 1)          1.0000
    (229, 1)          1.0000
    (230, 1)          1.0000
    (231, 1)          1.0000
    (232, 1)          1.0000
    (233, 1)          1.0000
    (234, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (237, 1)          1.0000
    (238, 1)          1.0000
    (239, 1)          1.0000
    (240, 1)          1.0000
    (241, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (244, 1)          1.0000
    (246, 1)          1.0000
    (247, 1)          1.0000
    (248, 1)          1.0000
    (249, 1)          1.0000
    (250, 1)          1.0000
    (252, 1)          1.0000
    (253, 1)          1.0000
    (254, 1)          1.0000
    (255, 1)          1.0000
    (256, 1)          1.0000
    (258, 1)          1.0000
    (314, 1)          1.0000
      (0, 2)          1.0000
      (4, 2)          1.0000
      (6, 2)          1.0000
      (7, 2)          1.0000
      (9, 2)          1.0000
     (10, 2)          1.0000
     (11, 2)          1.0000
     (12, 2)          1.0000
     (14, 2)          1.0000
     (16, 2)          1.0000
     (18, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (23, 2)          1.0000
     (24, 2)          1.0000
     (34, 2)          1.0000
     (38, 2)          1.0000
     (39, 2)          1.0000
     (48, 2)          1.0000
     (51, 2)          1.0000
     (63, 2)          1.0000
     (68, 2)          1.0000
     (70, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (75, 2)          1.0000
     (78, 2)          1.0000
     (82, 2)          1.0000
     (91, 2)          1.0000
     (92, 2)          1.0000
     (93, 2)          1.0000
    (100, 2)          1.0000
    (102, 2)          1.0000
    (103, 2)          1.0000
    (104, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (112, 2)          1.0000
    (113, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (117, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (123, 2)          1.0000
    (126, 2)          1.0000
    (128, 2)          1.0000
    (132, 2)          1.0000
    (133, 2)          1.0000
    (136, 2)          1.0000
    (137, 2)          1.0000
    (138, 2)          1.0000
    (139, 2)          1.0000
    (142, 2)          1.0000
    (300, 2)          1.0000
    (143, 3)          1.0000
    (212, 3)          1.0000
    (213, 3)          1.0000
    (214, 3)          1.0000
    (215, 3)          1.0000
    (216, 3)          1.0000
    (217, 3)          1.0000
    (182, 4)          1.0000
    (222, 4)          1.0000
    (223, 4)          1.0000
    (251, 4)          1.0000
    (274, 4)          1.0000
    (279, 4)          1.0000
    (280, 4)          1.0000
    (281, 4)          1.0000
    (282, 4)          1.0000
    (283, 4)          1.0000
    (146, 5)          1.0000
    (147, 5)          1.0000
    (148, 5)          1.0000
    (149, 5)          1.0000
    (150, 5)          1.0000
    (151, 5)          1.0000
    (152, 5)          1.0000
    (153, 5)          1.0000
    (154, 5)          1.0000
    (155, 5)          1.0000
    (158, 5)          1.0000
    (159, 5)          1.0000
    (160, 5)          1.0000
    (161, 5)          1.0000
    (163, 5)          1.0000
    (164, 5)          1.0000
    (166, 5)          1.0000
    (167, 5)          1.0000
    (169, 5)          1.0000
    (170, 5)          1.0000
    (172, 5)          1.0000
    (173, 5)          1.0000
    (175, 5)          1.0000
    (179, 5)          1.0000
    (185, 5)          1.0000
    (188, 5)          1.0000
    (190, 5)          1.0000
    (192, 5)          1.0000
    (193, 5)          1.0000
    (196, 5)          1.0000
    (197, 5)          1.0000
    (199, 5)          1.0000
    (201, 5)          1.0000
    (202, 5)          1.0000
    (203, 5)          1.0000
    (204, 5)          1.0000
    (206, 5)          1.0000
    (207, 5)          1.0000
    (208, 5)          1.0000
    (211, 5)          1.0000
    (245, 5)          1.0000
      (1, 6)          1.0000
      (8, 6)          1.0000
     (15, 6)          1.0000
     (17, 6)          1.0000
     (25, 6)          1.0000
     (26, 6)          1.0000
     (27, 6)          1.0000
     (28, 6)          1.0000
     (31, 6)          1.0000
     (33, 6)          1.0000
     (35, 6)          1.0000
     (36, 6)          1.0000
     (40, 6)          1.0000
     (41, 6)          1.0000
     (42, 6)          1.0000
     (43, 6)          1.0000
     (45, 6)          1.0000
     (46, 6)          1.0000
     (49, 6)          1.0000
     (50, 6)          1.0000
     (52, 6)          1.0000
     (53, 6)          1.0000
     (57, 6)          1.0000
     (59, 6)          1.0000
     (60, 6)          1.0000
     (62, 6)          1.0000
     (65, 6)          1.0000
     (66, 6)          1.0000
     (69, 6)          1.0000
     (72, 6)          1.0000
     (77, 6)          1.0000
     (79, 6)          1.0000
     (80, 6)          1.0000
     (83, 6)          1.0000
     (84, 6)          1.0000
     (85, 6)          1.0000
     (86, 6)          1.0000
     (90, 6)          1.0000
     (94, 6)          1.0000
     (96, 6)          1.0000
    (101, 6)          1.0000
    (105, 6)          1.0000
    (107, 6)          1.0000
    (111, 6)          1.0000
    (116, 6)          1.0000
    (118, 6)          1.0000
    (119, 6)          1.0000
    (125, 6)          1.0000
    (127, 6)          1.0000
    (129, 6)          1.0000
    (130, 6)          1.0000
    (131, 6)          1.0000
    (134, 6)          1.0000
    (135, 6)          1.0000
    (140, 6)          1.0000
    (141, 6)          1.0000
    (144, 6)          1.0000
    (183, 6)          1.0000
    (325, 6)          1.0000
    (330, 6)          1.0000
    (259, 7)          1.0000
    (260, 7)          1.0000
    (261, 7)          1.0000
    (263, 7)          1.0000
    (265, 7)          1.0000
    (266, 7)          1.0000
    (267, 7)          1.0000
    (268, 7)          1.0000
    (269, 7)          1.0000
    (270, 7)          1.0000
    (271, 7)          1.0000
    (272, 7)          1.0000
    (273, 7)          1.0000
    (275, 7)          1.0000
    (276, 7)          1.0000
    (277, 7)          1.0000
    (278, 7)          1.0000
    (329, 7)          1.0000
      (2, 8)          1.0000
      (3, 8)          1.0000
      (5, 8)          1.0000
     (13, 8)          1.0000
     (19, 8)          1.0000
     (22, 8)          1.0000
     (29, 8)          1.0000
     (30, 8)          1.0000
     (32, 8)          1.0000
     (37, 8)          1.0000
     (44, 8)          1.0000
     (47, 8)          1.0000
     (54, 8)          1.0000
     (55, 8)          1.0000
     (56, 8)          1.0000
     (58, 8)          1.0000
     (61, 8)          1.0000
     (64, 8)          1.0000
     (67, 8)          1.0000
     (71, 8)          1.0000
     (76, 8)          1.0000
     (81, 8)          1.0000
     (87, 8)          1.0000
     (88, 8)          1.0000
     (89, 8)          1.0000
     (97, 8)          1.0000
     (98, 8)          1.0000
     (99, 8)          1.0000
    (106, 8)          1.0000
    (108, 8)          1.0000
    (124, 8)          1.0000
    (257, 8)          1.0000
    (327, 8)          1.0000

