    (122, 1)          1.0000
    (123, 1)          1.0000
    (124, 1)          1.0000
    (125, 1)          1.0000
    (133, 1)          1.0000
    (135, 1)          1.0000
    (138, 1)          1.0000
    (142, 1)          1.0000
    (146, 1)          1.0000
    (148, 1)          1.0000
    (149, 1)          1.0000
    (150, 1)          1.0000
    (154, 1)          1.0000
    (156, 1)          1.0000
    (162, 1)          1.0000
    (167, 1)          1.0000
    (183, 1)          1.0000
    (186, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (194, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (206, 1)          1.0000
    (211, 1)          1.0000
    (212, 1)          1.0000
    (213, 1)          1.0000
    (220, 1)          1.0000
    (221, 1)          1.0000
    (223, 1)          1.0000
    (229, 1)          1.0000
    (233, 1)          1.0000
    (236, 1)          1.0000
    (237, 1)          1.0000
    (239, 1)          1.0000
    (240, 1)          1.0000
    (252, 1)          1.0000
    (257, 1)          1.0000
    (258, 1)          1.0000
    (259, 1)          1.0000
    (260, 1)          1.0000
    (268, 1)          1.0000
    (271, 1)          1.0000
    (272, 1)          1.0000
    (273, 1)          1.0000
    (275, 1)          1.0000
    (277, 1)          1.0000
    (278, 1)          1.0000
    (282, 1)          1.0000
    (286, 1)          1.0000
    (289, 1)          1.0000
    (290, 1)          1.0000
    (292, 1)          1.0000
    (293, 1)          1.0000
    (294, 1)          1.0000
    (297, 1)          1.0000
      (0, 2)          1.0000
      (3, 2)          1.0000
      (4, 2)          1.0000
      (9, 2)          1.0000
     (11, 2)          1.0000
     (12, 2)          1.0000
     (14, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (25, 2)          1.0000
     (32, 2)          1.0000
     (39, 2)          1.0000
     (40, 2)          1.0000
     (41, 2)          1.0000
     (43, 2)          1.0000
     (49, 2)          1.0000
     (50, 2)          1.0000
     (51, 2)          1.0000
     (57, 2)          1.0000
     (59, 2)          1.0000
     (69, 2)          1.0000
     (72, 2)          1.0000
     (73, 2)          1.0000
     (78, 2)          1.0000
     (81, 2)          1.0000
     (85, 2)          1.0000
     (86, 2)          1.0000
     (89, 2)          1.0000
     (91, 2)          1.0000
     (93, 2)          1.0000
     (95, 2)          1.0000
     (98, 2)          1.0000
    (100, 2)          1.0000
    (101, 2)          1.0000
    (102, 2)          1.0000
    (103, 2)          1.0000
    (104, 2)          1.0000
    (114, 2)          1.0000
    (116, 2)          1.0000
    (126, 2)          1.0000
    (130, 2)          1.0000
    (134, 2)          1.0000
    (136, 2)          1.0000
    (139, 2)          1.0000
    (143, 2)          1.0000
    (145, 2)          1.0000
    (151, 2)          1.0000
    (152, 2)          1.0000
    (153, 2)          1.0000
    (155, 2)          1.0000
    (157, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (160, 2)          1.0000
    (163, 2)          1.0000
    (168, 2)          1.0000
    (169, 2)          1.0000
    (170, 2)          1.0000
    (173, 2)          1.0000
    (174, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000
    (179, 2)          1.0000
    (181, 2)          1.0000
    (182, 2)          1.0000
    (185, 2)          1.0000
    (188, 2)          1.0000
    (192, 2)          1.0000
    (196, 2)          1.0000
    (198, 2)          1.0000
    (200, 2)          1.0000
    (201, 2)          1.0000
    (207, 2)          1.0000
    (210, 2)          1.0000
    (214, 2)          1.0000
    (216, 2)          1.0000
    (217, 2)          1.0000
    (219, 2)          1.0000
    (222, 2)          1.0000
    (227, 2)          1.0000
    (228, 2)          1.0000
    (235, 2)          1.0000
    (238, 2)          1.0000
    (242, 2)          1.0000
    (245, 2)          1.0000
    (246, 2)          1.0000
    (248, 2)          1.0000
    (253, 2)          1.0000
    (256, 2)          1.0000
    (261, 2)          1.0000
    (262, 2)          1.0000
    (263, 2)          1.0000
    (264, 2)          1.0000
    (265, 2)          1.0000
    (269, 2)          1.0000
    (270, 2)          1.0000
    (284, 2)          1.0000
    (287, 2)          1.0000
    (296, 2)          1.0000

