    (181, 2)          1.0000
    (190, 2)          1.0000
    (194, 2)          1.0000
    (199, 2)          1.0000
    (204, 2)          1.0000
    (208, 2)          1.0000
    (209, 2)          1.0000
    (215, 2)          1.0000
    (216, 2)          1.0000
    (220, 2)          1.0000
    (222, 2)          1.0000
    (226, 2)          1.0000
    (232, 2)          1.0000
    (240, 2)          1.0000
    (248, 2)          1.0000
    (252, 2)          1.0000
    (256, 2)          1.0000
    (257, 2)          1.0000
    (261, 2)          1.0000
    (264, 2)          1.0000
    (267, 2)          1.0000
    (280, 2)          1.0000
    (281, 2)          1.0000
    (286, 2)          1.0000
    (289, 2)          1.0000
    (293, 2)          1.0000
    (295, 2)          1.0000
    (303, 2)          1.0000
    (306, 2)          1.0000
    (313, 2)          1.0000
    (318, 2)          1.0000
    (322, 2)          1.0000
    (325, 2)          1.0000
    (330, 2)          1.0000
    (332, 2)          1.0000
    (337, 2)          1.0000
    (347, 2)          1.0000
    (354, 2)          1.0000
    (355, 2)          1.0000
    (357, 2)          1.0000
      (3, 3)          1.0000
      (4, 3)          1.0000
      (5, 3)          1.0000
     (15, 3)          1.0000
     (22, 3)          1.0000
     (23, 3)          1.0000
     (28, 3)          1.0000
     (35, 3)          1.0000
     (42, 3)          1.0000
     (48, 3)          1.0000
     (57, 3)          1.0000
     (59, 3)          1.0000
     (64, 3)          1.0000
     (76, 3)          1.0000
     (82, 3)          1.0000
     (87, 3)          1.0000
     (89, 3)          1.0000
     (98, 3)          1.0000
    (101, 3)          1.0000
    (104, 3)          1.0000
    (106, 3)          1.0000
    (108, 3)          1.0000
    (109, 3)          1.0000
    (110, 3)          1.0000
    (117, 3)          1.0000
    (123, 3)          1.0000
    (127, 3)          1.0000
    (134, 3)          1.0000
    (141, 3)          1.0000
    (145, 3)          1.0000
    (148, 3)          1.0000
    (151, 3)          1.0000
    (155, 3)          1.0000
    (166, 3)          1.0000
    (170, 3)          1.0000
    (173, 3)          1.0000
    (174, 3)          1.0000
    (187, 3)          1.0000
    (195, 3)          1.0000
    (200, 3)          1.0000
    (213, 3)          1.0000
    (214, 3)          1.0000
    (217, 3)          1.0000
    (221, 3)          1.0000
    (225, 3)          1.0000
    (227, 3)          1.0000
    (231, 3)          1.0000
    (246, 3)          1.0000
    (250, 3)          1.0000
    (278, 3)          1.0000
    (279, 3)          1.0000
    (283, 3)          1.0000
    (301, 3)          1.0000
    (309, 3)          1.0000
    (317, 3)          1.0000
    (321, 3)          1.0000
    (324, 3)          1.0000
    (329, 3)          1.0000
    (338, 3)          1.0000
    (345, 3)          1.0000
    (349, 3)          1.0000
    (351, 3)          1.0000
      (1, 4)          1.0000
     (13, 4)          1.0000
     (20, 4)          1.0000
     (26, 4)          1.0000
     (31, 4)          1.0000
     (33, 4)          1.0000
     (38, 4)          1.0000
     (43, 4)          1.0000
     (56, 4)          1.0000
     (67, 4)          1.0000
     (79, 4)          1.0000
     (95, 4)          1.0000
    (115, 4)          1.0000
    (118, 4)          1.0000
    (122, 4)          1.0000
    (159, 4)          1.0000
    (180, 4)          1.0000
    (235, 4)          1.0000
    (236, 4)          1.0000
    (258, 4)          1.0000
    (259, 4)          1.0000
    (260, 4)          1.0000
    (287, 4)          1.0000
    (300, 4)          1.0000
    (335, 4)          1.0000
    (336, 4)          1.0000
    (340, 4)          1.0000
    (341, 4)          1.0000
    (343, 4)          1.0000
     (14, 5)          1.0000
     (37, 5)          1.0000
     (45, 5)          1.0000
     (61, 5)          1.0000
     (73, 5)          1.0000
     (93, 5)          1.0000
     (97, 5)          1.0000
    (102, 5)          1.0000
    (132, 5)          1.0000
    (138, 5)          1.0000
    (157, 5)          1.0000
    (162, 5)          1.0000
    (178, 5)          1.0000
    (203, 5)          1.0000
    (207, 5)          1.0000
    (229, 5)          1.0000
    (230, 5)          1.0000
    (234, 5)          1.0000
    (238, 5)          1.0000
    (243, 5)          1.0000
    (247, 5)          1.0000
    (254, 5)          1.0000
    (262, 5)          1.0000
    (266, 5)          1.0000
    (276, 5)          1.0000
    (290, 5)          1.0000
    (311, 5)          1.0000
    (315, 5)          1.0000
    (326, 5)          1.0000
    (328, 5)          1.0000
    (333, 5)          1.0000
    (348, 5)          1.0000

