    (261, 5)          1.0000
    (267, 5)          1.0000
    (281, 5)          1.0000
    (286, 5)          1.0000
    (289, 5)          1.0000
    (293, 5)          1.0000
    (295, 5)          1.0000
    (303, 5)          1.0000
    (306, 5)          1.0000
    (313, 5)          1.0000
    (318, 5)          1.0000
    (322, 5)          1.0000
    (325, 5)          1.0000
    (330, 5)          1.0000
    (332, 5)          1.0000
    (337, 5)          1.0000
    (347, 5)          1.0000
    (354, 5)          1.0000
    (357, 5)          1.0000
      (2, 6)          1.0000
      (9, 6)          1.0000
     (16, 6)          1.0000
     (18, 6)          1.0000
     (34, 6)          1.0000
     (40, 6)          1.0000
     (53, 6)          1.0000
     (54, 6)          1.0000
     (71, 6)          1.0000
     (75, 6)          1.0000
     (78, 6)          1.0000
     (81, 6)          1.0000
     (88, 6)          1.0000
     (94, 6)          1.0000
    (112, 6)          1.0000
    (114, 6)          1.0000
    (119, 6)          1.0000
    (120, 6)          1.0000
    (129, 6)          1.0000
    (131, 6)          1.0000
    (139, 6)          1.0000
    (143, 6)          1.0000
    (144, 6)          1.0000
    (147, 6)          1.0000
    (150, 6)          1.0000
    (171, 6)          1.0000
    (176, 6)          1.0000
    (181, 6)          1.0000
    (188, 6)          1.0000
    (197, 6)          1.0000
    (205, 6)          1.0000
    (208, 6)          1.0000
    (209, 6)          1.0000
    (211, 6)          1.0000
    (216, 6)          1.0000
    (219, 6)          1.0000
    (226, 6)          1.0000
    (237, 6)          1.0000
    (241, 6)          1.0000
    (249, 6)          1.0000
    (253, 6)          1.0000
    (264, 6)          1.0000
    (269, 6)          1.0000
    (273, 6)          1.0000
    (280, 6)          1.0000
    (282, 6)          1.0000
    (284, 6)          1.0000
    (292, 6)          1.0000
    (297, 6)          1.0000
    (304, 6)          1.0000
    (312, 6)          1.0000
    (314, 6)          1.0000
    (342, 6)          1.0000
    (350, 6)          1.0000
    (352, 6)          1.0000
    (353, 6)          1.0000
    (355, 6)          1.0000
      (4, 7)          1.0000
      (7, 7)          1.0000
     (23, 7)          1.0000
     (29, 7)          1.0000
     (41, 7)          1.0000
     (68, 7)          1.0000
     (74, 7)          1.0000
     (83, 7)          1.0000
    (104, 7)          1.0000
    (110, 7)          1.0000
    (113, 7)          1.0000
    (123, 7)          1.0000
    (163, 7)          1.0000
    (166, 7)          1.0000
    (186, 7)          1.0000
    (192, 7)          1.0000
    (210, 7)          1.0000
    (212, 7)          1.0000
    (245, 7)          1.0000
    (250, 7)          1.0000
    (251, 7)          1.0000
    (294, 7)          1.0000
    (307, 7)          1.0000
    (308, 7)          1.0000
    (319, 7)          1.0000
    (331, 7)          1.0000
    (356, 7)          1.0000

