     (88, 2)          1.0000
     (89, 2)          1.0000
     (96, 2)          1.0000
     (98, 2)          1.0000
    (100, 2)          1.0000
    (104, 2)          1.0000
    (109, 2)          1.0000
    (112, 2)          1.0000
    (120, 2)          1.0000
    (129, 2)          1.0000
    (130, 2)          1.0000
    (133, 2)          1.0000
    (134, 2)          1.0000
    (135, 2)          1.0000
    (136, 2)          1.0000
    (138, 2)          1.0000
    (139, 2)          1.0000
    (140, 2)          1.0000
    (141, 2)          1.0000
    (144, 2)          1.0000
    (145, 2)          1.0000
    (147, 2)          1.0000
    (148, 2)          1.0000
    (153, 2)          1.0000
    (154, 2)          1.0000
    (155, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (161, 2)          1.0000
    (163, 2)          1.0000
    (164, 2)          1.0000
    (166, 2)          1.0000
    (167, 2)          1.0000
    (168, 2)          1.0000
    (169, 2)          1.0000
    (172, 2)          1.0000
    (173, 2)          1.0000
    (174, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000
      (0, 3)          1.0000
      (1, 3)          1.0000
      (8, 3)          1.0000
      (9, 3)          1.0000
     (13, 3)          1.0000
     (17, 3)          1.0000
     (22, 3)          1.0000
     (23, 3)          1.0000
     (28, 3)          1.0000
     (29, 3)          1.0000
     (32, 3)          1.0000
     (34, 3)          1.0000
     (35, 3)          1.0000
     (36, 3)          1.0000
     (37, 3)          1.0000
     (38, 3)          1.0000
     (41, 3)          1.0000
     (42, 3)          1.0000
     (44, 3)          1.0000
     (45, 3)          1.0000
     (46, 3)          1.0000
     (47, 3)          1.0000
     (48, 3)          1.0000
     (50, 3)          1.0000
     (54, 3)          1.0000
     (55, 3)          1.0000
     (56, 3)          1.0000
     (70, 3)          1.0000
     (73, 3)          1.0000
     (74, 3)          1.0000
     (95, 3)          1.0000
    (157, 3)          1.0000

